CustomerID,Probability
1848-LBZHY,65.1
0867-LDTTC,65.08
1728-CXQBE,65.07
3692-JHONH,65.05
6537-QLGEX,64.99
5213-TWWJU,64.92
9584-EXCDZ,64.91
8167-GJLRN,64.89
7794-JASDG,64.83
6888-SBYAI,64.83
8757-TFHHJ,64.83
0623-GDISB,64.82
8782-LKFPK,64.82
8725-JEDFD,64.81
1427-VERSM,64.76
6362-QHAFM,64.72
6137-NICCO,64.63
3503-TYDAY,64.63
4026-SKKHW,64.59
5778-BVOFB,64.59
1763-WQFUK,64.57
2181-UAESM,64.57
9873-MNDKV,64.56
9029-FEGVJ,64.54
1357-BIJKI,64.53
6817-WTYHE,64.52
4223-WOZCM,64.51
8805-JNRAZ,64.49
5948-UJZLF,64.47
5312-UXESG,64.47
4343-EJVQB,64.46
8623-ULFNQ,64.44
1049-FYSYG,64.38
8118-TJAFG,64.34
6854-EXGSF,64.31
1777-JYQPJ,64.27
6233-HXJMX,64.21
2325-WINES,64.15
9881-VCZEP,64.06
6168-YBYNP,64.04
2040-VZIKE,64.01
8676-OOQEJ,63.97
7869-ZYDST,63.96
8791-GFXLZ,63.92
7054-ENNGU,63.91
7766-CLTIC,63.9
8564-LDKFL,63.89
4840-ORQXB,63.88
3932-IJWDZ,63.85
7905-NJMXS,63.82
5947-SGKCL,63.78
0422-UXFAP,63.78
6954-OOYZZ,63.75
6257-RJOHI,63.71
1600-DILPE,63.69
4176-FXYBO,63.68
9522-BNTHX,63.67
3761-FLYZI,63.67
8660-BUETV,63.59
4061-UKJWL,63.57
8404-FYDIB,63.54
2207-QPJED,63.53
4482-FTFFX,63.51
6908-VVYHM,63.51
0118-JPNOY,63.46
0975-VOOVL,63.42
6128-AQBMT,63.39
4948-WBBKL,63.37
4983-CLMLV,63.36
3842-QTGDL,63.23
1703-MGIAB,63.19
9314-QDMDW,63.19
7636-OWBPG,63.19
8800-JOOCF,63.14
5939-XAIXZ,63.11
5055-MGMGF,63.11
0929-HYQEW,63.1
2208-UGTGR,62.97
8967-SZQAS,62.96
7326-RIGQZ,62.91
8388-FYNPZ,62.89
1047-NNCBF,62.87
6234-PFPXL,62.82
1575-KRZZE,62.8
7878-JGDKK,62.78
2360-RDGRO,62.75
1456-TWCGB,62.74
3001-UNBTL,62.7
1442-BQPVU,62.6
2014-MKGMH,62.55
0531-ZZJWQ,62.51
9819-FBNSV,62.51
4672-FOTSD,62.51
7009-LGECI,62.3
2139-FQHLM,62.29
5201-USSQZ,62.25
7975-TZMLR,62.24
7271-AJDTL,62.22
7966-YOTQW,62.17
8734-DKSTZ,62.15
2043-WVTQJ,62.1
5981-ZVXOT,62.06
4976-LNFVV,62.01
5600-PDUJF,61.96
3058-WQDRE,61.95
4824-GUCBY,61.9
9626-WEQRM,61.85
4130-MZLCC,61.79
2927-QRRQV,61.79
9163-GHAYE,61.78
6288-LBEAR,61.67
7928-VJYAB,61.61
1853-ARAAQ,61.56
1379-FRVEB,61.55
2446-ZKVAF,61.54
4480-MBMLB,61.52
6439-LAJXL,61.51
3043-TYBNO,61.47
2669-OIDSD,61.44
9489-UTFKA,61.43
9822-WMWVG,61.4
3113-IWHLC,61.35
6180-YBIQI,61.28
9054-FOWNV,61.28
8069-YQQAJ,61.17
6538-POCHL,61.15
7285-KLOTR,61.14
6821-JPCDC,60.97
8263-OKETD,60.91
3452-ABWRL,60.9
2087-QAREY,60.9
4957-TREIR,60.89
3855-ONCAR,60.89
5136-RGMZO,60.88
3566-VVORZ,60.83
7343-EOBEU,60.83
3258-SANFR,60.82
0419-YAAPX,60.78
2195-VVRJF,60.76
6726-WEXXK,60.74
5780-INQIK,60.69
7064-FRRSW,60.64
5423-BHIXO,60.62
3301-LSLWQ,60.61
3644-QXEHN,60.55
6599-GZWCM,60.55
4067-HLYQI,60.54
5018-GWURO,60.53
8329-UTMVM,60.49
2676-OXPPQ,60.48
7047-FWEYA,60.47
9919-YLNNG,60.44
8149-AIQCG,60.38
1641-RQDAY,60.35
9681-KYGYB,60.33
0567-GGCAC,60.33
4646-QZXTF,60.29
5527-ACHSO,60.2
0191-ZHSKZ,60.19
7850-VWJUU,60.09
0027-KWYKW,60.06
3845-FXCYS,59.89
6088-BXMRG,59.89
6578-KRMAW,59.78
9003-CPATH,59.76
0060-FUALY,59.75
6874-SGLHU,59.75
5816-QVHRX,59.74
4452-QIIEB,59.73
3956-CJUST,59.6
2455-USLMV,59.56
8535-SFUTN,59.56
9356-AXGMP,59.48
5542-DHSXL,59.47
2615-YVMYX,59.43
1329-VHWNP,59.41
3509-GWQGF,59.38
6807-SIWJI,59.36
9688-YGXVR,59.33
9708-HPXWZ,59.32
6645-MXQJT,59.32
1307-TVUFB,59.29
8735-IJJEG,59.22
5149-TGWDZ,59.22
3604-WLABM,59.12
6133-OZILE,59.05
6847-KJLTS,59.02
4238-HFHSN,59.01
2519-LBNQL,58.97
9112-WSNPU,58.96
8455-HIRAQ,58.96
2792-VPPET,58.95
3195-TQDZX,58.89
1958-RNRKS,58.89
2190-BCXEC,58.87
5325-UWTWJ,58.87
6202-DYYFX,58.86
7621-VPNET,58.84
9327-QSDED,58.83
8016-NCFVO,58.83
9812-GHVRI,58.79
0129-KPTWJ,58.78
5046-NUHWD,58.66
3179-GBRWV,58.64
8980-WQFWL,58.59
1258-YMZNM,58.53
5843-TTHGI,58.48
4307-KWMXE,58.42
5002-GCQFH,58.42
4338-EYCER,58.4
5651-WYIPH,58.38
4439-YRNVD,58.37
0550-DCXLH,58.36
1422-DGUBX,58.25
5671-UUNXD,58.2
9643-AVVWI,58.13
0924-BJCRC,58.13
2920-RNCEZ,58.12
2279-AXJJK,57.99
2267-FPIMA,57.99
6029-CSMJE,57.94
7319-VENRZ,57.94
3522-CDKHF,57.93
6173-GOLSU,57.91
3577-AMVUX,57.9
2273-QCKXA,57.87
2607-FBDFF,57.87
5309-TAIKL,57.87
2049-BAFNW,57.83
6656-JWRQX,57.81
1816-FLZDK,57.8
4396-KLSEH,57.79
1261-FWTTE,57.79
3345-JHUEO,57.76
1134-YWTYF,57.74
7596-LDUXP,57.72
9373-WSLOY,57.68
1689-YQBYY,57.68
0080-OROZO,57.67
3946-JEWRQ,57.64
7799-DSEWS,57.57
2842-BCQGE,57.52
2480-JZOSN,57.5
7814-LEEVE,57.5
2770-NSVDG,57.49
9396-ZSFLL,57.45
2386-OWURY,57.41
0237-YFUTL,57.37
3898-GUYTS,57.36
3717-LNXKW,57.34
2519-ERQOJ,57.34
2828-SLQPF,57.27
5651-CPDND,57.18
9281-PKKZE,57.18
7629-WIXZF,57.15
4415-WNGVR,57.12
2101-RANCD,57.07
3629-WEAAM,57.06
0112-QAWRZ,57.05
2740-JFBOK,57.03
1552-AAGRX,57.03
7130-CTCUS,57.0
2692-PFYTJ,56.99
8896-BQTTI,56.99
8095-WANWK,56.94
8033-VCZGH,56.75
2709-UQGNP,56.73
4827-USJHP,56.73
4070-OKWVH,56.7
5366-OBVMR,56.68
9069-LGEUL,56.65
7147-AYBAA,56.64
8910-LEDAG,56.63
1784-EZDKJ,56.59
6898-MDLZW,56.55
4462-CYWMH,56.53
4989-LIXVT,56.51
0228-MAUWC,56.48
2144-BFDSO,56.42
1077-HUUJM,56.37
1370-GGAWX,56.35
3620-MWJNE,56.33
0771-WLCLA,56.28
8695-WDYEA,56.28
8885-QSQBX,56.27
4123-FCVCB,56.24
1976-AZZPJ,56.2
5999-LCXAO,56.2
8450-UYIBU,56.14
2826-DXLQO,56.07
1685-VAYJF,56.05
5035-PGZXH,56.01
8677-HDZEE,55.99
2018-PZKMU,55.98
5686-CMAWK,55.92
5186-EJEGL,55.89
4007-NHVHI,55.88
1559-DTODC,55.8
1217-VASWC,55.8
9767-FFLEM,55.78
8728-SKJLR,55.75
4003-FUSHP,55.67
7950-XWOVN,55.65
9779-DPNEJ,55.64
0701-TJSEF,55.64
3511-APPBJ,55.57
8120-JDCAM,55.54
7346-MEDWM,55.53
4188-FRABG,55.45
1216-BGTSP,55.45
6620-JDYNW,55.45
6629-LADHQ,55.41
8124-NZVGJ,55.4
6184-DYUOB,55.38
4945-RVMTE,55.37
3797-FKOGQ,55.35
5066-GFJMM,55.34
7673-LPRNY,55.32
5701-ZIKJE,55.28
3162-KKZXO,55.27
6537-OTKMY,55.25
5934-RMPOV,55.21
7072-MBHEV,55.19
1356-MKYSK,55.18
2824-MYYBN,55.12
2604-XVDAM,55.11
8735-DCXNF,55.02
2806-MLNTI,55.01
9052-VKDUW,54.99
5973-EJGDP,54.98
6469-QJKZW,54.97
2108-GLPQB,54.97
8800-ZKRFW,54.94
2460-NGXBJ,54.86
2883-ILGWO,54.85
2452-KDRRH,54.8
1986-PHGZF,54.74
0215-BQKGS,54.68
2252-ISRNH,54.67
6897-UUBNU,54.62
7398-LXGYX,54.61
0481-SUMCB,54.61
2826-UWHIS,54.6
2616-UUTFK,54.59
5445-GLVOT,54.58
6815-ABQFQ,54.56
4010-YLMVT,54.28
2305-MRGLV,54.25
7883-ROJOC,54.24
7661-CPURM,54.23
4724-WXVWF,54.22
8663-UPDGF,54.16
5575-TPIZQ,54.08
3537-HPKQT,53.99
7789-HKSBS,53.99
1480-IVEVR,53.96
8731-WBBMB,53.87
6633-SYEUS,53.83
1996-DBMUS,53.82
7159-FVYPK,53.81
8868-GAGIO,53.8
2475-MROZF,53.79
0002-ORFBO,53.79
2378-HTWFW,53.71
4950-BDEUX,53.66
8217-QYOHV,53.6
7821-DPRQE,53.58
9233-PSYHO,53.58
2625-TRCZQ,53.55
8445-DNBAE,53.53
8992-OBVDG,53.49
8679-LZBMD,53.44
1840-BIUOG,53.34
6575-SUVOI,53.23
7075-BNDVQ,53.19
5443-SCMKX,53.17
4692-NNQRU,53.15
9828-QHFBK,53.15
5371-VYLSX,53.15
9375-MHRRS,53.11
0277-BKSQP,53.1
7729-JTEEC,53.07
3071-VBYPO,53.05
7245-JMTTQ,53.04
3794-NFNCH,53.03
6968-GMKPR,53.0
8148-BPLZQ,52.99
2229-VWQJH,52.97
8627-ZYGSZ,52.95
0872-JCPIB,52.92
2843-CQMEG,52.92
2458-EOMRE,52.9
5022-JNQEQ,52.86
8152-UOBNY,52.85
6549-NNDYT,52.85
6551-GNYDG,52.84
3452-SRFEG,52.8
6475-VHUIZ,52.76
3521-MNKLV,52.73
4324-AHJKS,52.67
7446-YPODE,52.64
8903-XEBGX,52.6
2267-WTPYD,52.59
3890-RTCMS,52.58
5624-RYAMH,52.57
2858-EIMXH,52.53
3349-ANQNH,52.51
0058-EVZWM,52.48
9833-TGFHX,52.41
6818-DJXAA,52.34
5311-IHLEI,52.31
3594-KADLU,52.3
3638-DIMPH,52.29
6360-SVNWV,52.26
5370-IIVVL,52.26
6199-IWKGC,52.23
4488-KQFDT,52.22
1215-FIGMP,52.15
8620-RJPZN,52.14
5088-QZLRL,52.14
1156-ZFYDO,52.14
7617-EYGLW,52.13
4232-JGKIY,52.13
8992-CEUEN,52.13
6890-PFRQX,52.09
1656-DRSMG,52.08
3709-OIJEA,52.06
6576-FBXOJ,51.99
7502-BNYGS,51.99
7610-TVOPG,51.93
1024-KPRBB,51.93
5951-AOFIH,51.92
1935-IMVBB,51.88
0575-CUQOV,51.82
9971-ZWPBF,51.82
1697-NVVGY,51.81
6300-BWMJX,51.74
8705-DWKTI,51.65
2027-CWDNU,51.61
0314-TKOSI,51.61
4191-XOVOM,51.59
2293-IJWPS,51.59
8003-EWNDZ,51.59
5996-DAOQL,51.54
8262-COGGB,51.54
4634-JLRJT,51.54
2081-KJSQF,51.54
0670-KDOMA,51.54
4661-NJEUX,51.54
2369-FEVNO,51.54
2465-BLLEU,51.54
7853-WNZSY,51.54
7291-CDTMJ,51.54
1622-HSHSF,51.54
8566-YPRGL,51.54
5906-BFOZT,51.54
7298-IZWLY,51.54
1098-TDVUQ,51.54
4282-ACRXS,51.52
7036-ZZKBD,51.48
8985-OOPOS,51.47
6896-SRVYQ,51.4
9097-ZUBYC,51.39
8755-IWJHN,51.38
6261-LHRTG,51.34
2599-CZABP,51.33
7892-QVYKW,51.31
7109-MFBYV,51.29
0100-DUVFC,51.26
3174-RKMOW,51.26
0668-OGMHD,51.2
0810-BDHAW,51.19
2832-SCUCO,51.13
5828-DWPIL,51.08
9137-NOQKA,51.06
4923-ADWXJ,51.05
6624-JDRDS,51.0
4828-FAZPK,51.0
2924-KHUVI,50.99
1215-VFYVK,50.99
0959-WHOKV,50.99
3780-YVMFA,50.98
7750-EYXWZ,50.98
1091-SOZGA,50.98
1394-SUIUH,50.97
0691-NIKRI,50.92
8212-DJRCH,50.89
9795-VOWON,50.89
9099-FTUHS,50.69
6994-ORCWG,50.69
2674-MLXMN,50.66
9027-YFHQJ,50.65
2988-GBIVW,50.59
9323-HGFWY,50.57
7537-CBQUZ,50.55
8294-UIMBA,50.52
5982-FPVQN,50.52
3594-IVHJZ,50.48
4986-MXSFP,50.48
3007-FDPEA,50.47
0871-OPBXW,50.47
2640-LYMOV,50.47
7636-XUHWW,50.45
6942-LBFDP,50.45
2669-QVCRG,50.41
7251-LJBQN,50.37
2623-DRYAM,50.36
2522-AHJXR,50.35
8065-BVEPF,50.34
5206-HPJKM,50.3
0423-UDIJQ,50.28
8807-ARQET,50.25
5628-RKIFK,50.23
3144-KMTWZ,50.17
8547-NSBBO,50.15
6572-ADKRS,50.11
7594-LZNWR,50.08
6284-KMNUF,50.08
4365-MSDYN,50.08
7483-IQWIB,50.05
0326-VDYXE,50.04
3744-ZBHON,50.02
2716-GFZOR,50.01
4693-VWVBO,50.0
0096-FCPUF,49.96
6637-KYRCV,49.93
3402-XRIUO,49.83
7693-QPEFS,49.78
9342-VNIMQ,49.78
2672-TGEFF,49.77
3723-BFBGR,49.69
3657-COGMW,49.68
6469-MRVET,49.66
0440-MOGPM,49.64
5201-FRKKS,49.61
6647-ZEDXT,49.6
4918-FYJNT,49.59
3584-WKTTW,49.56
1518-OMDIK,49.56
4393-RYCRE,49.47
7526-IVLYU,49.43
0463-WZZKO,49.43
2393-DIVAI,49.41
9039-ZVJDC,49.38
4947-DSMXK,49.35
2065-MMKGR,49.35
9776-OJUZI,49.32
0880-FVFWF,49.32
6728-VOIFY,49.3
5243-SAOTC,49.29
4450-YOOHP,49.25
8166-ORCHU,49.25
1866-OBPNR,49.22
1360-JYXKQ,49.15
8981-FJGLA,49.14
6131-FOYAS,49.12
4939-KYYPY,49.12
7351-MHQVU,49.1
6549-YMFAW,49.1
3606-SBKRY,49.08
0929-PECLO,49.07
1335-HQMKX,49.03
5133-VRSAB,48.92
3016-KSVCP,48.89
4987-GQWPO,48.81
7103-IPXPJ,48.81
5334-JLAXU,48.72
1020-JPQOW,48.72
5076-YVXCM,48.61
9500-LTVBP,48.6
0895-LMRSF,48.6
6067-NGCEU,48.54
2480-EJWYP,48.48
7976-CICYS,48.35
5600-KTXFM,48.34
2270-CHBFN,48.33
0512-FLFDW,48.32
3069-SSVSN,48.3
5712-VBOXD,48.29
0690-SRQID,48.29
4486-EFAEB,48.27
5144-PQCDZ,48.26
0853-NWIFK,48.22
0887-WBJVH,48.18
7402-PWYJJ,48.18
9512-PHSMG,48.14
7175-NTIXE,48.11
8851-RAGOV,48.1
0319-QZTCO,48.09
1406-PUQVY,48.05
8064-RAVOH,48.05
6917-YACBP,48.04
2320-SLKMB,48.03
8952-WCVCD,48.03
4819-HJPIW,48.02
2862-PFNIK,47.96
7748-UMTRK,47.94
9938-EKRGF,47.92
7108-DGVUU,47.9
0114-RSRRW,47.89
1710-RCXUS,47.88
5136-GFPMB,47.88
7797-EJMDP,47.81
2731-GJRDG,47.79
4747-LCAQL,47.77
3689-MOZGR,47.77
0621-HJWXJ,47.71
5651-YLPRD,47.7
5018-HEKFO,47.66
7426-GSWPO,47.6
7409-JURKQ,47.59
5215-LNLDJ,47.58
7296-PIXQY,47.58
2303-PJYHN,47.55
0584-BJQGZ,47.54
6959-GQEGV,47.54
7017-VFULY,47.52
8739-QOTTN,47.51
8111-BKVDS,47.51
7018-WBJNK,47.51
4237-CLSMM,47.5
1767-TGTKO,47.42
3545-CNWRG,47.32
8317-BVKSO,47.3
4673-KKSLS,47.3
5198-EFNBM,47.29
2732-ISEZX,47.28
4350-ZTLPI,47.25
3694-GLTJM,47.24
5802-ADBRC,47.22
0303-WMMRN,47.22
1216-JWVUX,47.18
7964-YESJC,47.15
0471-ARVMX,47.12
8970-ANWXO,47.08
8713-IGZSO,47.05
5067-XJQFU,47.05
2155-AMQRX,46.98
6713-OKOMC,46.96
2379-GYFLQ,46.84
4177-JPDFU,46.84
8378-LKJAF,46.83
7682-AZNDK,46.8
2782-JEEBU,46.79
3736-BLEPA,46.77
8799-OXZMD,46.75
0365-TRTPY,46.72
6689-VRRTK,46.68
2486-WYVVE,46.67
5924-IFQTT,46.65
5294-DMSFH,46.64
3167-SNQPL,46.62
4283-IVYCI,46.57
6296-DDOOR,46.56
2621-UDNLU,46.48
2045-BMBTJ,46.48
9798-DRYDS,46.47
7856-GANIL,46.46
0564-MUUQK,46.41
7808-DVWEP,46.4
4524-QCSSM,46.32
6351-SCJKT,46.32
6303-KFWSL,46.3
1666-JZPZT,46.26
2811-POVEX,46.22
5955-EPOAZ,46.17
9817-APLHW,46.15
7025-IWFHT,46.15
1452-KIOVK,46.13
9693-XMUOB,46.07
3307-TLCUD,46.06
4879-GZLFH,46.06
4869-EPIUS,46.06
9609-BENEA,46.05
0899-WZRSD,46.01
9277-JOOMO,46.0
9332-GYWLO,45.96
3858-XHYJO,45.92
0898-XCGTF,45.86
6344-SFJVH,45.85
4826-TZEVA,45.84
4929-ROART,45.79
4685-ERGHK,45.78
3807-BPOMJ,45.78
2000-MPKCA,45.76
8865-TNMNX,45.72
3370-GQEAL,45.69
7143-BQIBA,45.65
9389-ACWBI,45.58
1472-TNCWL,45.55
7128-GGCNO,45.5
4832-VRBMR,45.48
9800-ONTFE,45.45
5702-SKUOB,45.43
0851-DFJKB,45.36
7880-XSOJX,45.33
7395-XWZOY,45.27
8295-FHIVV,45.25
4118-CEVPF,45.22
3221-CJMSG,45.21
9788-YTFGE,45.17
3570-YUEKJ,45.15
0384-RVBPI,45.11
1386-ZIKUV,45.11
2720-FVBQP,45.1
2903-YYTBW,45.08
3756-VNWDH,45.06
2186-QZEYA,45.01
7868-BGSZA,45.01
8023-QHAIO,44.99
8746-OQQRW,44.93
2172-EJXVF,44.92
8597-CWYHH,44.89
5188-HGMLP,44.88
5149-CUZUJ,44.88
7089-XXAYG,44.85
2478-EEWWM,44.85
1355-KUSBG,44.84
8250-ZNGGW,44.72
8059-UDZFY,44.7
0103-CSITQ,44.69
7811-JIVPF,44.59
2896-TBNBE,44.58
7041-TXQJH,44.52
5760-WRAHC,44.44
6627-CFOSN,44.43
5897-ZYEKH,44.42
9904-EHEVJ,44.27
1202-KKGFU,44.24
0111-KLBQG,44.13
3981-QSVQI,44.12
6952-OMNWB,44.12
0537-QYZZN,44.11
7140-ADSMJ,44.1
4926-UMJZD,44.09
9415-TPKRV,44.07
3703-TTEPD,44.05
1170-SASML,44.02
1614-JBEBI,44.0
5989-OMNJE,44.0
7074-STDCN,43.96
1629-DQQVB,43.94
1814-DKOLC,43.92
7203-OYKCT,43.87
3055-OYMSE,43.84
3391-JSQEW,43.81
8189-HBVRW,43.8
1169-SAOCL,43.78
9633-DENPU,43.74
2212-LYASK,43.64
8706-HRADD,43.58
4016-BJKTZ,43.51
9700-ISPUP,43.49
7663-ZTEGJ,43.47
7389-KBFIT,43.43
2284-VFLKH,43.39
2259-OUUSZ,43.38
2978-XXSOG,43.37
4753-PADAS,43.31
2911-WDXMV,43.26
1845-CSBRZ,43.24
9825-YCXWZ,43.15
8474-UMLNT,43.14
1698-XFZCI,43.08
5151-HQRDG,43.07
1852-XEMDW,42.97
7921-LMDFQ,42.96
8495-PRWFH,42.96
0409-WTMPL,42.96
4138-NAXED,42.95
1385-TQOZW,42.92
8878-RYUKI,42.83
3413-CSSTH,42.82
2577-GVSIL,42.8
8944-AILEF,42.8
3161-GETRM,42.78
9972-VAFJJ,42.76
7733-UDMTP,42.75
5945-AZYHT,42.65
2925-MXLSX,42.63
4501-VCPFK,42.63
2111-DWYHN,42.62
6728-WYQBC,42.61
7243-LCGGZ,42.61
4013-GUXND,42.61
2700-LUEVA,42.61
3976-NLDEZ,42.61
9708-KFDBY,42.61
9753-OYLBX,42.61
0673-IGUQO,42.61
2668-TZSPS,42.61
3727-JEZTU,42.61
6579-JPICP,42.61
3590-TCXTB,42.61
2592-YKDIF,42.61
2676-ISHSF,42.61
3090-QFUVD,42.61
9122-UMROB,42.61
8203-XJZRC,42.61
3247-MHJKM,42.61
6380-ARCEH,42.61
8048-DSDFQ,42.61
7310-EGVHZ,42.61
8974-OVACP,42.61
3030-ZKIWL,42.61
8749-CLJXC,42.61
7096-UCLNH,42.61
7698-YFGEZ,42.61
2542-HYGIQ,42.61
6286-SUUWT,42.61
2654-VBVPB,42.61
7878-RTCZG,42.61
6654-QGBZZ,42.61
1135-LMECX,42.61
8562-GHPPI,42.61
6124-ACRHJ,42.61
3717-OFRTN,42.61
3930-ZGWVE,42.61
3785-NRHYR,42.61
1194-SPVSP,42.61
7721-DVEKZ,42.61
0970-QXPXW,42.61
2576-HXMPA,42.61
8605-ITULD,42.61
2866-IKBTM,42.61
7601-WFVZV,42.61
1905-OEILC,42.61
8393-JMVMB,42.61
2220-IAHLS,42.61
7926-IJOOU,42.61
1663-MHLHE,42.61
7302-ZHMHP,42.61
6569-KTMDU,42.61
9441-QHEVC,42.61
1015-OWJKI,42.61
9975-SKRNR,42.61
3173-NVMPX,42.56
4860-YZGZM,42.52
4075-JFPGR,42.47
2851-MMUTZ,42.45
7382-DFJTU,42.34
7251-XFOIL,42.29
7241-AJHFS,42.27
9481-IEBZY,42.27
0975-UYDTX,42.24
