CustomerID,Probability
2480-SQIOB,42.17
3847-BAERP,42.16
3524-WQDSG,42.12
2294-SALNE,42.1
5716-LIBJC,42.04
4936-YPJNK,41.99
8439-LTUGF,41.99
3675-YDUPJ,41.97
5140-FOMCQ,41.96
1784-BXEFA,41.95
4676-MQUEA,41.94
9470-XCCEM,41.88
9701-CDXHR,41.88
8495-LJDFO,41.85
6258-NGCNG,41.82
9408-HRXRK,41.81
5447-WZAFP,41.81
7016-NVRIC,41.76
2758-RNWXS,41.75
1785-BPHTP,41.74
5478-JJVZK,41.68
2308-STERM,41.65
8224-IVVPA,41.64
2402-TAIRZ,41.63
9426-SXNHE,41.62
8150-QUDFX,41.61
9101-NTIXF,41.61
0366-NQSHS,41.59
9818-XQCUV,41.59
0396-HUJBP,41.59
0816-TSPHQ,41.58
5919-VCZYM,41.58
2342-CKIAO,41.57
8006-PYCSW,41.57
3936-QQFLL,41.57
1796-JANOW,41.56
8017-UVSZU,41.56
5067-DGXLL,41.56
5562-YJQGT,41.55
0188-GWFLE,41.55
9700-ZCLOT,41.54
1051-GEJLJ,41.52
9853-JFZDU,41.52
9142-KZXOP,41.3
7188-CBBBA,41.26
5569-IDSEY,41.24
6728-CZFEI,41.22
8715-KKTFG,41.18
5345-BMKWB,41.18
1229-RCALF,41.07
3126-WQMGH,41.03
7706-DZNKK,41.02
4332-MUOEZ,41.01
0064-YIJGF,40.99
8384-FZBJK,40.97
1357-MVDOZ,40.97
4881-JVQOD,40.94
5968-XQIVE,40.91
9040-KZVWO,40.9
6080-TCMYC,40.82
1110-KYLGQ,40.73
8999-XXGNS,40.7
8070-AAWZP,40.68
9058-HRZSV,40.67
8344-WFMFH,40.64
5353-WILCI,40.63
1153-GNOLC,40.63
6322-PJJDJ,40.63
6734-CKRSM,40.55
9770-LXDBK,40.55
0178-CIIKR,40.53
6394-HHHZM,40.53
0030-FNXPP,40.52
3806-YAZOV,40.52
4083-BFNYK,40.48
8091-TTVAX,40.44
1732-FEKLD,40.42
6383-ZTSIW,40.38
1707-HABPF,40.37
9821-BESNZ,40.34
5268-DSMNQ,40.34
1353-GHZOS,40.34
0484-FFVBJ,40.3
2851-STERV,40.26
6345-HOVES,40.24
0956-ACVZC,40.2
4660-IRIBM,40.12
8080-POTJR,40.08
9089-UOWJG,40.07
0330-BGYZE,39.96
6705-LNMDD,39.92
9644-UMGQA,39.85
8190-ZTQFB,39.85
7746-QYVCO,39.84
9115-YQHGA,39.71
9357-UJRUN,39.67
7669-LCRSD,39.67
9909-DFRJA,39.63
7746-AWNQW,39.62
1810-BOHSY,39.58
0557-ASKVU,39.58
2346-DJQTB,39.57
0308-IVGOK,39.57
8410-BGQXN,39.56
1855-CFULU,39.55
6728-DKUCO,39.55
4397-FRLTA,39.52
1336-EZFZY,39.52
9618-LFJRU,39.52
7361-YPXFS,39.51
5222-JCXZT,39.5
4558-CGYCZ,39.5
7234-KMNRQ,39.48
9367-OIUXP,39.48
4002-BQWPQ,39.45
1919-RTPQD,39.45
1548-ARAGG,39.43
9571-EDEBV,39.4
0442-ZXKVS,39.37
1591-MQJTP,39.32
5934-TSSAU,39.31
8268-YDIXR,39.27
6907-CQGPN,39.25
5522-JBWMO,39.22
0708-SJDIS,39.19
4360-QRAVE,39.19
9391-YZEJW,39.18
0440-QEXBZ,39.15
9107-UKCKY,39.14
2750-BJLSB,39.11
4189-NAKJS,39.1
4657-FWVFY,39.09
7622-NXQZR,39.08
1768-HNVGJ,39.04
0265-PSUAE,39.03
9505-SQFSW,39.03
6112-KTHFQ,38.97
6131-JLWZM,38.96
2692-AQCPF,38.95
0297-RBCSG,38.95
6092-QZVPP,38.94
4712-AUQZO,38.92
3339-EAQNV,38.92
7605-SNLQG,38.86
8409-WQJUX,38.85
0655-YDGFJ,38.81
8123-QBNAZ,38.73
2202-OUTMO,38.64
3130-ICDUP,38.61
3977-QCRSL,38.56
2673-CXQEU,38.54
2439-QKJUL,38.53
3363-EWLGO,38.53
6377-KSLXC,38.52
0130-SXOUN,38.51
5734-EJKXG,38.48
1925-GMVBW,38.48
2159-TURXX,38.48
4785-NKHCX,38.47
3675-EQOZA,38.47
6621-YOBKI,38.47
6921-OZMFH,38.46
0239-OXEXL,38.38
3714-XPXBW,38.3
8375-KVTHK,38.29
5081-NWSUP,38.25
3316-UWXUY,38.24
5285-MVEHD,38.23
3199-NPKCN,38.2
2805-EDJPQ,38.19
6743-HHQPF,38.13
6723-WSNTY,38.09
0206-TBWLC,38.02
3038-PQIUY,37.95
1376-HHBDV,37.93
6865-JZNKO,37.91
9079-LWTFD,37.87
3170-GWYKC,37.85
4374-YMUSQ,37.85
1409-PHXTF,37.8
9494-BDNNC,37.78
2359-KLTEK,37.76
6402-SSEJG,37.71
4908-XAXAY,37.7
8631-WUXGY,37.65
9659-ZTWSM,37.63
1360-XFJMR,37.59
7787-BNTZM,37.52
9970-QBCDA,37.52
9943-VSZUV,37.51
5709-LVOEQ,37.51
5850-BDWCY,37.5
7740-BTPUX,37.48
2928-HLDBA,37.46
5206-XZZQI,37.46
7968-QUXNS,37.45
6490-FGZAT,37.45
6972-SNKKW,37.45
6806-YDEUL,37.44
7102-JJVTX,37.37
7105-MXJLL,37.36
6778-JFCMK,37.34
4431-EDMIQ,37.34
9909-IDLEK,37.34
0089-IIQKO,37.33
9842-EFSYY,37.33
7634-WSWDB,37.29
2074-GUHPQ,37.29
7356-AYNJP,37.28
6281-FKEWS,37.27
2985-JUUBZ,37.25
0774-IFUVM,37.22
8108-UXRQN,37.22
5756-JYOJT,37.22
6253-WRFHY,37.18
5522-NYKPB,37.13
6906-MPARY,37.12
6873-UDNLD,37.09
0701-RFGFI,37.01
9364-YKUVW,36.92
5832-TRLPB,36.88
3192-LNKRK,36.85
2801-NISEI,36.84
9504-DSHWM,36.73
9518-IMLHK,36.72
8769-KKTPH,36.72
7674-YTAFD,36.68
6368-NWMCE,36.67
7916-VCCPB,36.6
3137-NYQQI,36.57
3530-CRZSB,36.54
6671-NGWON,36.52
3537-RYBHH,36.51
2320-YKQBO,36.51
3466-WAESX,36.5
0750-EKNGL,36.49
9137-UIYPG,36.47
9114-AAFQH,36.44
4324-BZCKL,36.42
0080-EMYVY,36.41
2853-CWQFQ,36.41
6733-LRIZX,36.37
7123-WQUHX,36.37
1867-TJHTS,36.33
5977-CKHON,36.32
8920-NAVAY,36.3
9762-YAQAA,36.25
8644-XYTSV,36.13
7789-CRUVC,36.13
4079-VTGLK,36.09
1346-PJWTK,36.09
1208-NBVFH,36.05
5651-CRHKQ,36.05
5996-NRVXR,35.99
0787-LHDYT,35.94
6797-UCJHZ,35.84
4132-POCZS,35.81
4821-SJHJV,35.71
1950-KSVVJ,35.69
9495-SKLKD,35.66
8905-IAZPF,35.65
4623-ZKHLY,35.64
1956-YIFGE,35.6
8496-DMZUK,35.57
0943-ZQPXH,35.53
6979-TNDEU,35.49
6202-JVYEU,35.47
7184-LRUUR,35.46
9475-NNDGC,35.46
5619-PTMIK,35.38
5481-NTDOH,35.37
5207-PLSTK,35.36
6341-AEVKX,35.3
1921-KYSAY,35.27
9092-GDZKO,35.23
3845-JHAMY,35.15
6198-PNNSZ,35.12
6563-VNPMN,35.1
2040-OBMLJ,35.09
9402-CXWPL,34.98
4903-CNOZC,34.96
4012-ZTHBR,34.96
1679-JRFBR,34.93
6933-FHBZC,34.9
0142-GVYSN,34.86
0013-MHZWF,34.77
6137-MFAJN,34.76
0289-IVARM,34.74
5815-HGGHV,34.74
2791-SFVEW,34.73
4801-JZAZL,34.69
3865-ZYKAD,34.63
5168-MQQCA,34.59
5343-SGUBI,34.58
6278-FEPBZ,34.55
4568-TTZRT,34.54
5396-IZEPB,34.53
0310-VQXAM,34.53
0549-CYCQN,34.52
7964-ZRKKG,34.51
8591-NXRCV,34.48
1543-LLLFT,34.46
2023-VQFDL,34.46
1991-VOPLL,34.45
7727-SHVZV,34.43
8205-MQUGY,34.42
9445-ZUEQE,34.35
4429-WYGFR,34.34
7228-PAQPD,34.32
0607-MVMGC,34.32
7998-ZLXWN,34.28
8201-AAXCB,34.19
4003-OCTMP,34.18
7576-JMYWV,34.14
7080-TNUWP,34.13
1791-PQHBB,34.09
3164-YAXFY,34.09
1237-WIYYZ,34.06
2252-JHJGE,34.03
8671-KKKOS,34.0
4323-OHFOW,33.92
4682-BLBUC,33.9
5298-GSTLM,33.9
0098-BOWSO,33.89
6156-UZDLF,33.86
8008-ESFLK,33.84
1371-WEPDS,33.82
8550-XSXUQ,33.81
1226-JZNKR,33.8
4922-CVPDX,33.79
8198-RKSZG,33.79
3787-TRIAL,33.74
1930-WNXSB,33.72
7013-PSXHK,33.69
9391-DXGGG,33.69
0523-VNGTF,33.67
1116-DXXDF,33.67
5074-FBGHB,33.66
5882-CMAZQ,33.64
2428-ZMCTB,33.6
6583-SZVGP,33.58
0380-ZCSBI,33.57
4726-DLWQN,33.56
8979-CAMGB,33.52
4104-PVRPS,33.48
4472-LVYGI,33.47
1730-VFMWO,33.47
5863-OOKCL,33.45
1397-XKKWR,33.42
9036-CSKBW,33.41
5071-FBJFS,33.38
0999-QXNSA,33.37
8910-ICHIU,33.36
7587-AOVVU,33.35
1347-KTTTA,33.35
2391-IPLOP,33.3
8049-WJCLQ,33.25
9972-NKTFD,33.24
0345-XMMUG,33.21
6036-TTFYU,33.2
4759-PXTAN,33.18
4742-DRORA,33.16
7396-VJUZB,33.15
5732-IKGQH,33.15
5160-UXJED,33.14
0487-RPVUM,33.09
5829-NVSQN,33.05
1142-IHLOO,33.03
6128-DAFVY,32.99
2946-KIQSP,32.97
0074-HDKDG,32.94
9501-UKKNL,32.88
3086-RUCRN,32.84
7964-VEXDG,32.83
5697-GOMBF,32.82
9738-QLWTP,32.82
6227-FBDXH,32.82
4402-FTBXC,32.79
9351-LZYGF,32.74
9256-JTBNZ,32.71
1179-INLAT,32.71
9481-SFCQY,32.7
5060-TQUQN,32.69
6473-ULUHT,32.64
0178-SZBHO,32.64
6341-JVQGF,32.61
9932-WBWIK,32.61
2371-JUNGC,32.58
5176-LDKUH,32.55
7742-MYPGI,32.54
3701-SFMUH,32.51
1104-FEJAM,32.49
4011-ARPHK,32.45
7336-RLLRH,32.43
1183-CANVH,32.41
4455-BFSPD,32.39
1174-FGIFN,32.37
7521-AFHAB,32.36
0274-JKUJR,32.35
9114-VEPUF,32.32
2908-ZTPNF,32.26
1140-UKVZG,32.25
9575-IWCAZ,32.23
5985-BEHZK,32.23
0931-MHTEM,32.21
5678-VFNEQ,32.18
2560-PPCHE,32.17
2450-ZKEED,32.11
3318-ISQFQ,32.11
0799-DDIHE,32.11
1136-XGEQU,32.06
8221-EQDGL,32.06
3786-WOVKF,32.05
5349-AZPEW,32.05
7879-CGSFV,32.04
8200-KLNYW,32.04
2957-JIRMN,31.99
6663-JOCQO,31.98
8220-OCUFY,31.97
5562-BETPV,31.95
2967-MXRAV,31.94
3282-ZISZV,31.94
7134-MJPDY,31.93
8457-XIGKN,31.93
5025-GOOKI,31.9
2075-RMJIK,31.9
9052-DHNKM,31.89
4163-KIUHY,31.88
0786-IVLAW,31.86
3450-WXOAT,31.8
1539-LNKHM,31.78
2242-MFOTG,31.78
7531-GQHME,31.77
7459-IMVYU,31.77
0373-AIVNJ,31.77
2972-YDYUW,31.76
5027-YOCXN,31.75
0699-NDKJM,31.74
8942-DBMHZ,31.74
0734-OXWBT,31.74
9917-KWRBE,31.73
6838-HVLXG,31.71
3750-RNQKR,31.71
9522-ZSINC,31.69
9592-ERDKV,31.68
1089-HDMKP,31.66
2882-DDZPG,31.65
9626-VFRGG,31.64
9367-TCUYN,31.64
1563-IWQEX,31.63
4023-RTIQM,31.62
4647-XXZAM,31.57
1877-HKBQX,31.5
5921-NGYRH,31.46
5240-CAOYT,31.46
4459-BBGHE,31.44
6784-XYJAE,31.44
2452-SNHFZ,31.36
2150-WLKUW,31.35
7311-MQJCH,31.33
0723-FDLAY,31.3
5294-IMHHT,31.25
0603-OLQDC,31.17
3623-FQBOX,31.13
0678-RLHVP,31.12
9644-KVCNC,31.07
1338-CECEE,31.03
4134-BSXLX,31.02
4697-LUPSU,31.01
9730-DRTMJ,30.94
4274-DRSQT,30.89
3466-BYAVD,30.87
5913-INRQV,30.82
9513-DXHDA,30.8
6891-JPYFF,30.77
7824-PANSQ,30.73
4770-QAZXN,30.68
8847-GEOOQ,30.67
6507-DTJZV,30.67
4186-ZBUEW,30.65
6968-URWQU,30.63
6674-KVJHG,30.62
6366-XIVKZ,30.61
0824-VWDPO,30.61
2436-QBZFP,30.58
5966-EMAZU,30.54
3941-XTSKM,30.54
3635-JBPSG,30.51
3863-QSTYI,30.51
0665-XHDJU,30.5
5433-KYGHE,30.49
2538-OIMXF,30.49
5351-QESIO,30.48
2133-TSRRM,30.44
4906-ZHGPK,30.4
4626-OZDTJ,30.39
6924-TDGMT,30.37
7089-RKVSZ,30.37
0068-FIGTF,30.36
7740-KKCXF,30.34
6668-CNMFP,30.33
9867-NNXLC,30.33
5440-VHLUL,30.3
6035-BXTTY,30.29
9546-KDTRB,30.25
1794-SWWKL,30.23
5120-ZBLAI,30.23
6718-BDGHG,30.2
2931-SVLTV,30.13
9921-EZKBY,30.13
3256-EZDBI,30.12
0815-MFZGM,30.1
8984-EYLLL,30.07
8467-WYNSR,30.05
5339-TJFEK,30.05
8314-DPQHL,29.97
4198-VFOEA,29.95
4881-GQJTW,29.93
1744-JHKYS,29.93
3062-ICYZQ,29.91
4608-LCIMN,29.9
2958-NHPPS,29.88
3061-BCKYI,29.88
3680-CTHUH,29.86
0804-XBFBV,29.86
2931-VUVJN,29.83
0725-CXOTM,29.82
7501-VTYLJ,29.78
7049-GKVZY,29.76
4808-YNLEU,29.73
4001-TSBTV,29.66
2038-YSEZE,29.65
3694-DELSO,29.61
9691-HKOVS,29.61
0327-WFZSY,29.61
1684-FLBGS,29.59
3780-DDGSE,29.55
6483-OATDN,29.55
6008-NAIXK,29.47
5537-UXXVS,29.46
5524-KHNJP,29.45
1984-GPTEH,29.44
5985-TBABQ,29.43
2208-NQBCT,29.42
5274-XHAKY,29.42
3417-TSCIC,29.41
0516-UXRMT,29.4
6738-ISCBM,29.39
8204-TIFGJ,29.37
9391-TTOYH,29.37
9894-QMIMJ,29.33
3347-YJZZE,29.29
8402-EIVQS,29.25
8189-DUKMV,29.22
6732-FZUGP,29.21
3567-PQTSO,29.18
0980-PVMRC,29.17
0440-UEDAI,29.13
0496-AHOOK,29.12
1304-SEGFY,29.11
6440-DKQGE,29.08
7993-NQLJE,29.06
0347-UBKUZ,29.05
9591-YVTEB,29.03
8138-EALND,29.02
6040-CGACY,28.98
0820-FNRNX,28.98
2558-BUOZZ,28.96
3097-PYWXL,28.96
2911-IJORQ,28.91
1898-JSNDC,28.91
1095-WGNGG,28.89
7516-GMHUV,28.89
8992-VONJD,28.86
1410-RSCMR,28.79
5156-UMKOW,28.78
4456-RHSNB,28.76
8929-KSWIH,28.75
2001-MCUUW,28.74
3642-GKTCT,28.74
6727-IOTLZ,28.73
6620-HVDUJ,28.73
9152-AMKAK,28.72
0222-CNVPT,28.71
5092-STPKP,28.55
2019-HDCZY,28.51
3758-CKOQL,28.5
0516-QREYC,28.4
4256-ZWTZI,28.38
2240-HSJQD,28.37
1137-DGOWI,28.36
8752-IMQOS,28.3
2586-CWXVV,28.28
6505-OZNPG,28.28
0750-EBAIU,28.26
4833-QTJNO,28.24
8894-JVDCV,28.23
4468-YDOVK,28.23
0233-FTHAV,28.22
0795-GMVQO,28.22
4795-WRNVT,28.21
6476-YHMGA,28.19
3070-BDOQC,28.17
8417-GSODA,28.17
9498-FIMXL,28.16
0811-GSDTP,28.16
3733-ZEECP,28.14
2363-BJLSL,28.13
0661-WCQNQ,28.12
2585-KTFRE,28.12
2926-JEJJC,28.1
4476-OSWTN,28.07
8573-CGOCC,28.03
6022-KOUQO,28.02
6655-LHBYW,28.0
6794-HKIAJ,27.99
4079-ULGFR,27.98
6035-RIIOM,27.95
9330-DHBFL,27.93
7159-NOKYQ,27.89
4223-BKEOR,27.88
6419-ZTTLE,27.88
0136-IFMYD,27.87
7449-HVPIV,27.84
8552-OBVRU,27.82
4097-YODCF,27.77
6568-POCUI,27.75
7356-IWLFW,27.73
2055-SIFSS,27.72
9938-ZREHM,27.71
2120-SMPEX,27.71
9786-IJYDL,27.7
5640-CAXOA,27.7
8780-RSYYU,27.7
9139-TWBAS,27.66
4508-OEBEY,27.66
8548-AWOFC,27.63
5539-HIVAK,27.56
2316-ESMLS,27.54
4403-BWPAY,27.53
2746-DIJLO,27.5
7841-FCRQD,27.4
3528-HFRIQ,27.4
8246-SHFGA,27.39
0533-UCAAU,27.35
3969-JQABI,27.35
6297-NOOPG,27.31
3824-RHKVR,27.26
8631-XVRZL,27.25
3733-UOCWF,27.24
9931-KGHOA,27.22
4767-HZZHQ,27.21
3059-NGMXB,27.19
8930-XOTDP,27.19
6941-KXRRV,27.18
6543-JXSOO,27.18
7470-DYNOE,27.16
7909-FIOIY,27.16
0667-NSRGI,27.16
5131-PONJI,27.14
6353-BRMMA,27.12
0983-TATYJ,27.11
5533-RJFTJ,27.06
2937-FTHUR,27.05
8904-OPDCK,27.03
1621-YNCJH,27.01
0282-NVSJS,27.0
8332-OSJDW,26.97
5141-ZUVBH,26.92
6992-TKNYO,26.84
7989-VCQOH,26.83
5223-UZAVK,26.78
8822-KNBHV,26.76
2277-BKJKN,26.74
1400-WIVLL,26.68
3750-YHRYO,26.68
6967-QIQRV,26.67
6749-UTDVX,26.66
2351-RRBUE,26.63
5032-USPKF,26.62
5630-AHZIL,26.62
5753-QQWPW,26.58
3090-LETTY,26.56
2001-EWBQU,26.56
7654-YWJUF,26.56
1057-FOGLZ,26.51
7919-ZODZZ,26.48
2680-XKKNJ,26.48
4318-RAJVY,26.46
3354-OADJP,26.42
4815-TUMEQ,26.42
5693-PIPCS,26.42
7542-CYDDM,26.41
5844-QVTAT,26.4
2266-SJNAT,26.34
6082-GLJIX,26.33
7566-DSRLQ,26.24
7901-IIDQV,26.2
4091-TVOCN,26.16
5173-ZXXXL,26.15
6870-ECSHE,26.11
8647-SDTWQ,26.11
3428-MMGUB,26.08
5447-VYTKW,26.06
8318-LCNBW,26.05
9480-BQJEI,26.04
8109-YUOHE,26.03
1371-DWPAZ,26.0
6480-YAGIY,25.95
5804-HYIEZ,25.9
7820-ZYGNY,25.87
3640-JQGJG,25.87
1074-AMIOH,25.87
5724-BIDBU,25.86
7826-VVKWT,25.84
5203-XEHAX,25.84
4622-YNKIJ,25.82
3097-IDVPU,25.82
8680-CGLTP,25.82
9770-KXGQU,25.82
7677-SJJJK,25.8
9031-ZVQPT,25.78
0635-WKOLD,25.77
9912-OMZDS,25.75
3162-ZJZFU,25.7
7956-XQWGU,25.7
4851-BQDNX,25.69
5229-DTFYB,25.66
5382-TEMLV,25.65
3404-JNXAX,25.58
5915-DGNVC,25.57
1696-MZVAU,25.57
9967-ATRFS,25.56
6333-YDVLT,25.55
9763-GRSKD,25.51
9330-VOFSZ,25.51
4282-MSACW,25.5
5161-XEUVX,25.47
0536-ACXIP,25.46
2419-FSORS,25.44
3229-USWAR,25.42
4250-WAROZ,25.39
9896-UYMIE,25.38
7629-WFGLW,25.36
8646-JCOMS,25.36
1470-PSXNM,25.34
4393-OBCRR,25.34
5777-ZPQNC,25.34
1428-IEDPR,25.32
6837-BJYDQ,25.31
4654-GGUII,25.3
7088-FBAWU,25.29
8909-BOLNL,25.29
0303-UNCIP,25.26
8812-ZRHFP,25.24
7576-ASEJU,25.22
1702-CCFNJ,25.19
5898-IGSLP,25.19
3205-MXZRA,25.18
4829-ZLJTK,25.12
5730-RIITO,25.11
7954-MLBUN,25.11
3374-TTZTK,25.04
3639-XJHKQ,25.03
1658-XUHBX,25.03
8075-GXIUB,25.02
6171-ZTVYB,25.01
2233-FAGXV,24.98
7707-PYBBH,24.97
7156-MXBJE,24.87
0842-IWYCP,24.85
2243-FNMMI,24.83
5961-VUSRV,24.77
8034-RYTVV,24.72
0052-DCKON,24.72
6295-OSINB,24.66
7997-EASSD,24.66
6559-RAKOZ,24.62
6260-XLACS,24.61
0516-OOHAR,24.59
5360-LJCNJ,24.59
4837-QUSFT,24.57
4683-WYDOU,24.56
2522-WLNSF,24.52
9060-HJJRW,24.52
3327-YBAKM,24.5
5619-XZZKR,24.48
4377-VDHYI,24.46
0956-SYCWG,24.44
3807-XHCJH,24.44
9103-CXVOK,24.43
3679-XASPY,24.43
9374-YOLBJ,24.43
5327-CNLUQ,24.39
1264-FUHCX,24.39
9544-PYPSJ,24.35
3255-GRXMG,24.34
8404-VLQFB,24.33
7246-ZGQDF,24.31
2272-WUSPA,24.3
6917-IAYHD,24.24
3146-JTQHR,24.19
1952-DVVSW,24.17
1352-VHKAJ,24.15
5193-QLVZB,24.09
3413-DHLPB,24.07
7611-YKYTC,24.06
6603-QWSPR,24.03
5546-QUERU,24.03
4937-QPZPO,24.0
4781-ZXYGU,24.0
9629-NHXFW,24.0
1423-BMPBQ,23.99
7047-YXDMZ,23.99
7550-WIQVA,23.99
1060-ENTOF,23.98
1866-ZSLJM,23.95
6900-RBKER,23.94
3468-DRVQJ,23.88
4501-UYKBC,23.82
3272-VUHPV,23.79
8107-RZLNV,23.78
9419-IPPBE,23.76
4389-UEFCZ,23.73
2483-XSSMZ,23.73
0186-CAERR,23.71
2809-ILCYT,23.71
2324-EFHVG,23.68
5846-QFDFI,23.66
2546-KZAAT,23.65
5397-TUPSH,23.64
3160-TYXLT,23.61
0621-JFHOL,23.59
9488-FYQAU,23.53
5198-HQAEN,23.53
7100-FQPRV,23.52
5286-YHCVC,23.52
2533-TIBIX,23.5
2907-ILJBN,23.48
1530-ZTDOZ,23.46
8350-NYMVI,23.35
7801-CEDNV,23.32
2364-UFROM,23.32
6497-TILVL,23.29
5049-MUBWG,23.28
