CustomerID,Probability
7266-GSSJX,23.28
5777-KJIRB,23.26
4328-VUFWD,23.25
4544-RXFMG,23.23
4822-LPTYJ,23.19
6211-WHMYA,23.16
3716-LRGXK,23.15
1485-YDHMM,23.13
3948-FVVRP,23.11
9537-VHDTA,23.1
8565-HBFNN,23.1
1453-RZFON,23.1
4710-NKCAW,23.09
3920-HIHMQ,23.08
4567-AKPIA,23.05
7445-WMRBW,23.04
9386-LDCZR,23.03
3556-BVQGL,23.03
9862-KJTYK,23.02
9987-LUTYD,22.99
2862-JVEOY,22.97
8133-ANHHJ,22.97
5701-GUXDC,22.96
0536-BGFMZ,22.95
7435-ZNUYY,22.95
7718-UPSKJ,22.9
5336-UFNZP,22.88
8652-YHIYU,22.85
5590-ZSKRV,22.83
9473-CBZOP,22.75
2371-KFUOG,22.74
7492-TAFJD,22.7
8406-LNMHF,22.65
8044-BGWPI,22.62
0835-JKADZ,22.61
9586-JGQKH,22.6
8405-IGQFX,22.59
7872-RDDLZ,22.59
1680-VDCWW,22.58
3096-YXENJ,22.55
5337-IIWKZ,22.49
8752-GHJFU,22.45
7722-CVFXN,22.45
9837-FWLCH,22.44
6968-MHOMU,22.44
0895-UADGO,22.43
3823-KYNQY,22.41
0723-VSOBE,22.38
3410-MHHUM,22.38
3541-ZNUHK,22.37
4522-XRWWI,22.36
6196-HBOBZ,22.35
9076-AXYIK,22.34
3800-LYTRK,22.33
5195-KPUNQ,22.33
2673-ZALNP,22.3
8734-FNWVH,22.3
5236-XMZJY,22.25
7838-LAZFO,22.25
0106-UGRDO,22.25
0292-WEGCH,22.22
2773-OVBPK,22.22
1125-SNVCK,22.21
7353-YOWFP,22.19
2550-QHZGP,22.18
1498-DQNRX,22.18
3239-TPHPZ,22.11
4957-TIALW,22.09
1097-FSPVW,22.04
5827-MWCZK,22.01
3115-JPJDD,21.97
1334-PDUKM,21.95
8152-VETUR,21.94
9553-DLCLU,21.93
5593-SUAOO,21.93
2969-WGHQO,21.91
1915-OAKWD,21.88
7776-QGYJC,21.88
2245-ADZFJ,21.86
2812-ENYMO,21.86
7129-AZJDE,21.82
8082-GHXOP,21.79
8963-JLGJT,21.78
6231-WFGFH,21.73
5553-AOINX,21.68
0308-GIQJT,21.68
4119-ZYPZY,21.67
8879-XUAHX,21.66
5499-ECUTN,21.61
6574-MCOEH,21.59
9128-CPXKI,21.55
4098-NAUKP,21.51
8961-QDZZJ,21.51
6791-YBNAK,21.5
9154-QDGTH,21.46
8016-ZMGMO,21.44
5639-NTUPK,21.42
7163-OCEQI,21.42
4430-YHXGG,21.38
7607-QKKTJ,21.38
3865-QBWSJ,21.32
3154-CFSZG,21.3
8879-ZKJOF,21.29
2834-JKOOW,21.29
6371-NZYEG,21.28
9720-JJJOR,21.28
9350-VLHMB,21.26
3131-NWVFJ,21.25
3682-YEUWS,21.24
7032-LMBHI,21.21
4043-MKDTV,21.2
4366-CTOUZ,21.19
5174-ITUMV,21.16
6266-QHOJZ,21.14
4378-BZYFP,21.12
7407-SUJIZ,21.12
3915-ODIYG,21.12
9199-PWQVC,21.12
0187-WZNAB,21.1
0369-ZGOVK,21.1
8231-BSWXX,21.1
3082-WQRVY,21.09
8573-JGCZW,21.09
9350-ZXYJC,21.08
7595-EHCDL,21.06
8792-AOROI,20.97
9467-ROOLM,20.92
2387-KDZQY,20.91
1708-PBBOA,20.86
1925-LFCZZ,20.83
5090-EMGTC,20.82
4700-UBQMV,20.81
8097-VBQTZ,20.79
9134-WYRVP,20.76
9496-IVVRP,20.75
8383-SGHJU,20.75
4418-LZMSV,20.74
3472-OAOOR,20.71
0953-LGOVU,20.71
5448-VWNAM,20.61
6075-QMNRR,20.6
1061-PNTHC,20.57
8263-QMNTJ,20.55
5315-CKEQK,20.54
7753-USQYQ,20.52
0422-OHQHQ,20.5
6773-LQTVT,20.5
6508-NJYRO,20.5
4730-AWNAU,20.42
5789-LDFXO,20.41
9138-EFSMO,20.4
5791-KAJFD,20.39
1474-JUWSM,20.38
5297-MDOIR,20.38
5795-KTGUD,20.32
9313-QOLTZ,20.31
4806-DXQCE,20.31
8313-AFGBW,20.31
4654-DLAMQ,20.29
0913-XWSCN,20.28
8582-KRHPJ,20.25
3696-XRIEN,20.24
3896-RCYYE,20.15
8076-FEZKJ,20.14
4194-WHFCB,20.11
6766-HFKLA,20.07
6878-GGDWG,20.07
3280-MRDOF,20.03
7665-VIGUD,20.02
9578-FOMUK,20.01
6408-OTUBZ,19.98
4445-KWOKW,19.96
6308-CQRBU,19.93
2710-WYVXG,19.92
6050-IJRHS,19.92
1171-TYKUR,19.92
8329-GWVPJ,19.92
5155-AZQPB,19.91
1866-NXPSP,19.9
8267-KFGYD,19.89
5868-YTYKS,19.89
1724-IQWNM,19.88
3308-MHOOC,19.88
4277-UDIEF,19.86
4291-HYEBC,19.85
7663-CUXZB,19.84
5832-EXGTT,19.82
8033-ATFAS,19.82
3621-CHYVB,19.81
8819-ZBYNA,19.79
6478-HRRCZ,19.78
1448-CYWKC,19.76
0484-JPBRU,19.74
0742-LAFQK,19.73
4797-MIWUM,19.72
8659-HDIYE,19.71
0930-EHUZA,19.71
6746-WAUWT,19.69
1696-HXOWK,19.67
8261-GWDBQ,19.61
5304-EFJLP,19.57
2348-KCJLT,19.57
0254-KCJGT,19.56
8595-SIZNC,19.49
9388-ZEYVT,19.49
8309-PPCED,19.48
9470-RTWDV,19.47
2636-SJDOU,19.46
9848-JQJTX,19.44
9442-JTWDL,19.44
9621-OUPYD,19.44
2039-JONDJ,19.43
1291-CUOCY,19.43
3597-YASZG,19.42
1545-JFUML,19.42
7649-PHJVR,19.42
0623-EJQEG,19.41
3452-FLHYD,19.41
6147-CBCRA,19.41
9411-TPQQV,19.4
4644-PIZRT,19.4
9200-NLNPD,19.39
8084-OIVBS,19.38
2272-JKMSI,19.38
0384-LPITE,19.38
6893-ODYYE,19.36
1162-ECVII,19.36
7833-PKIHD,19.34
9867-JCZSP,19.33
3397-AVTKU,19.32
0134-XWXCE,19.31
9405-GPBBG,19.3
6421-SZVEM,19.26
7426-WEIJX,19.25
2499-AJYUA,19.24
7691-XVTZH,19.17
6827-IEAUQ,19.17
6461-PPAXN,19.16
3893-JRNFS,19.14
8884-MRNSU,19.13
2338-BQEZT,19.12
5837-LXSDN,19.12
9933-QRGTX,19.1
4425-OWHWB,19.08
9766-HGEDE,19.08
7208-PSIHR,19.05
1964-SVLEA,19.04
3729-OWRVL,19.01
1360-RCYRT,19.01
9207-ZPANB,19.01
3340-QBBFM,18.99
0595-ITUDF,18.97
4670-TABXH,18.96
1735-XMJVH,18.95
1135-HIORI,18.95
1544-JJMYL,18.94
4139-JPIAM,18.93
0909-SDHNU,18.93
4316-XCSLJ,18.91
7299-GNVPL,18.88
8777-PVYGU,18.87
0840-DCNZE,18.85
2511-MORQY,18.81
0942-KOWSM,18.81
5993-BQHEA,18.8
4115-BNPJY,18.79
1429-UYJSV,18.79
0048-LUMLS,18.77
5504-WSIUR,18.77
6257-DTAYD,18.75
4369-NYSCF,18.74
6100-FJZDG,18.73
5602-BVFMK,18.71
3259-QMXUN,18.7
2307-FYNNL,18.7
6500-JVEGC,18.66
8823-RLPWL,18.66
3224-DFQNQ,18.65
5998-DZLYR,18.61
3407-QGWLG,18.59
5726-CVNYA,18.59
8226-BXGES,18.56
9554-DFKIC,18.54
0257-KXZGU,18.54
8224-UAXBZ,18.54
8883-GRDWQ,18.51
7951-VRDVK,18.46
3572-UOLYZ,18.44
0356-OBMAC,18.43
7078-NVFAM,18.42
6838-YAUVY,18.37
9142-XMYJH,18.37
1930-BZLHI,18.36
3518-FSTWG,18.33
4310-KEDTB,18.33
9229-RQABD,18.32
7771-ZONAT,18.29
2578-JQPHZ,18.28
8763-KIAFH,18.22
4500-HKANN,18.2
7217-JYHOQ,18.17
8777-MBMTS,18.15
5039-LZRQT,18.13
2323-ARSVR,18.12
2788-CJQAQ,18.12
6416-JNVRK,18.11
8421-WZOOW,18.1
2592-HODOV,18.1
9962-BFPDU,18.06
0247-SLUJI,18.06
3373-YZZYM,18.06
7995-ZHHNZ,18.05
7874-ECPQJ,17.93
5084-OOVCJ,17.93
8434-PNQZX,17.9
8259-NFJTV,17.89
7233-IOQNP,17.84
5473-KHBPS,17.76
2080-SRCDE,17.76
8498-XXGWA,17.76
5701-SVCWR,17.75
4184-VODJZ,17.75
9027-TMATR,17.75
4973-RLZVI,17.74
7094-MSZAO,17.73
7672-VFMXZ,17.73
8050-WYBND,17.69
1557-EMYVT,17.69
4182-BGSIQ,17.68
2682-KEVRP,17.67
3982-DQLUS,17.67
8984-HPEMB,17.66
9617-UDPEU,17.66
3633-CDBUW,17.66
1099-BTKWT,17.63
0392-BZIUW,17.6
1345-ZUKID,17.57
5312-IRCFR,17.55
4159-NAAIX,17.51
1163-ONYEY,17.5
2651-ZCBXV,17.48
3422-WJOYD,17.48
6682-VCIXC,17.47
8570-KLJYJ,17.47
9705-IOVQQ,17.47
7817-OMJNA,17.46
5756-OZRIO,17.46
1755-RMCXH,17.44
8065-QBYTO,17.42
9619-GSATL,17.35
9289-LBQVU,17.34
4092-OFQZS,17.28
0580-PIQHM,17.26
1891-QRQSA,17.25
7813-TKCVO,17.23
0696-UKTOX,17.2
4472-VESGY,17.2
0285-INHLN,17.17
9924-JPRMC,17.16
3178-CIFOT,17.15
4709-LKHYG,17.14
4353-HYOJD,17.13
4049-ZPALD,17.1
7619-PLRLP,17.08
1661-CZBAU,17.07
8041-TMEID,17.07
6765-MBQNU,17.06
0164-APGRB,17.05
3551-GAEGL,17.04
3197-NNYNB,17.01
0939-EREMR,16.99
2061-VVFST,16.99
6252-DFGTK,16.98
8401-EMUWF,16.92
8461-EFQYM,16.89
3721-CNZHX,16.87
0829-DDVLK,16.87
3470-BTGQO,16.86
6250-CGGUN,16.86
7690-KPNCU,16.83
5150-LJNSR,16.83
1465-WCZVT,16.83
7785-RDVIG,16.82
0396-UKGAI,16.81
5312-TSZVC,16.8
8788-DOXSU,16.78
7519-JTWQH,16.77
2085-JVGAD,16.76
5414-OFQCB,16.73
5468-BPMMO,16.69
5014-WUQMG,16.68
1309-XGFSN,16.66
1641-BYBTK,16.65
8630-QSGXK,16.59
5197-PYEPU,16.59
3739-YBWAB,16.56
3585-YNADK,16.54
5663-QBGIS,16.53
4495-LHSSK,16.52
5566-SOEZD,16.48
7777-UNYHB,16.46
5811-IWXYM,16.46
9432-RUVSL,16.46
4504-YOULA,16.43
3043-SUDUA,16.4
5546-BYZSM,16.37
3214-IYUUQ,16.33
0479-HMSWA,16.31
8738-JOKAR,16.29
0307-BCOPK,16.29
0565-JUPYD,16.27
4616-EWBNJ,16.27
6617-WLBQC,16.25
0620-XEFWH,16.25
4137-JOPHL,16.23
4942-VZZOM,16.23
3243-ZHOHY,16.23
4311-QTTAI,16.22
7036-TYDEC,16.22
2469-DTSGX,16.22
2434-EEVDB,16.21
7219-TLZHO,16.21
6194-HBGQN,16.19
1389-WNUIB,16.19
5278-PNYOX,16.17
3999-WRNGR,16.15
0458-HEUZG,16.12
8707-RMEZH,16.06
0657-DOGUM,16.04
8853-TZDGH,16.04
2749-CTKAJ,16.02
0813-TAXXS,15.99
0428-AXXLJ,15.96
9978-HYCIN,15.89
3752-CQSJI,15.89
0594-UFTUL,15.88
1573-LGXBA,15.86
7868-TMWMZ,15.86
8071-SBTRN,15.83
2988-QRAJY,15.83
8845-LWKGE,15.81
9891-NQDBD,15.78
0201-MIBOL,15.74
5505-OVWQW,15.73
5954-BDFSG,15.72
5575-GNVDE,15.7
4359-INNWN,15.7
2188-SXWVT,15.69
4933-IKULF,15.68
7279-NMVJC,15.67
9847-HNVGP,15.64
6435-VWCCY,15.64
1257-SXUXQ,15.64
9861-PDSZP,15.63
0454-OKRCT,15.58
7609-NRNCA,15.58
8756-RDDLT,15.57
6993-YGFJV,15.57
7134-HBPBS,15.56
9347-AERRL,15.54
9845-PEEKO,15.54
9534-NSXEM,15.51
6510-UPNKS,15.51
9844-FELAJ,15.49
0377-JBKKT,15.48
4199-QHJNM,15.46
6082-OQFBA,15.44
5876-QMYLD,15.4
2054-PJOCK,15.37
0743-HNPFG,15.37
8975-SKGRX,15.36
3727-OWVYD,15.36
3209-ZPKFI,15.33
3374-PZLXD,15.33
9860-LISIZ,15.32
0907-HQNTS,15.32
9788-HNGUT,15.31
1810-MVMAI,15.3
0042-JVWOJ,15.27
4686-GEFRM,15.26
8969-PRHFK,15.24
1133-KXCGE,15.23
8499-BRXTD,15.22
2294-DMMUS,15.2
2200-DSAAL,15.2
4816-OKWNX,15.2
6650-BWFRT,15.19
9209-NWPGU,15.17
1763-KUAAW,15.16
2380-DAMQP,15.15
4020-KIUDI,15.15
6840-RESVB,15.13
1337-BOZWO,15.13
3724-UCSHY,15.12
6164-HXUGH,15.11
3077-RSNTJ,15.1
9086-YJYXS,15.09
9589-ABEPT,15.07
4376-KFVRS,15.07
3410-YOQBQ,15.06
6286-ZHAOK,15.06
5474-LAMUQ,15.04
1545-ACTAS,15.03
5451-YHYPW,15.02
3259-KNMRR,15.02
3115-CZMZD,15.02
9746-MDMBK,15.02
9750-BOOHV,15.01
5914-XRFQB,14.99
1222-LRYKO,14.96
1480-BKXGA,14.95
3594-BDSOA,14.94
3669-WHAFY,14.91
8089-UZWLX,14.91
1131-ALZWV,14.9
3778-FOAQW,14.89
3658-QQJYD,14.87
9046-DQMTP,14.86
9297-FVVDH,14.84
5855-EIBDE,14.84
9127-QRZMH,14.83
1779-PWPMG,14.82
5135-GRQJV,14.81
3128-YOVTD,14.8
8029-XYPWT,14.79
7544-ZVIKX,14.79
2388-LAESQ,14.79
9928-BZVLZ,14.78
9298-WGMRW,14.78
2121-JAFOM,14.77
0961-ZWLVI,14.77
6050-FFXES,14.77
3645-DEYGF,14.77
2812-SFXMJ,14.77
4291-HPAXL,14.77
0927-CNGRH,14.77
8996-ZROXE,14.76
8628-MFKAX,14.71
9143-CANJF,14.71
6551-ZCOTS,14.7
4598-ZADCK,14.7
8100-HZZLJ,14.68
9974-JFBHQ,14.66
9351-HXDMR,14.64
5186-PEIZU,14.63
6502-KUGLL,14.62
1178-PZGAB,14.61
3012-VFFMN,14.61
5127-BZENZ,14.59
6648-INWPS,14.59
5774-XZTQC,14.59
2878-RMWXY,14.59
1325-USMEC,14.58
4732-RRJZC,14.58
2073-QBVBI,14.56
6919-ELBGL,14.56
1159-WFSGR,14.55
6734-FQAJX,14.54
3181-MIZBN,14.54
5038-ETMLM,14.53
2055-BFOCC,14.52
0872-CASZJ,14.52
8869-LIHMK,14.51
6869-FGJJC,14.51
3482-ABPKK,14.5
8559-WNQZS,14.48
5872-OEQNH,14.47
2898-MRKPI,14.47
3011-WQKSZ,14.43
9239-GZHZE,14.42
7369-TRPFD,14.41
5641-DMBFJ,14.4
7191-ADRGF,14.39
0945-TSONX,14.38
9558-IHEZX,14.37
2796-UUZZO,14.36
5740-YHGTW,14.36
9637-CDTKZ,14.35
9866-OCCKE,14.33
0619-OLYUR,14.33
6048-UWKAL,14.32
3275-RHRNE,14.3
4909-JOUPP,14.29
4717-GHADL,14.29
2282-YGNOR,14.28
6778-EICRF,14.28
2453-SAFNS,14.25
3156-QLHBO,14.25
2410-CIYFZ,14.24
2144-ESWKO,14.22
8348-JLBUG,14.2
5995-WWKKG,14.19
4778-IZARL,14.18
1752-OZXFY,14.16
1697-BCSHV,14.14
1552-TKMXS,14.12
3099-OONVS,14.1
2320-TZRRH,14.08
2923-ARZLG,14.07
2466-NEJOJ,14.06
2798-NYLMZ,14.05
7148-XZPHA,14.05
1045-LTCYT,14.01
9070-BCKQP,13.98
5172-RKOCB,13.97
1841-YSJGV,13.93
9680-NIAUV,13.92
9955-QOPOY,13.89
0997-YTLNY,13.88
1455-HFBXA,13.87
1017-FBQMM,13.83
8311-UEUAB,13.82
5671-RQRLP,13.79
6176-YJWAS,13.78
1439-LCGVL,13.78
9146-JRIOX,13.76
7923-IYJWY,13.76
2829-HYVZP,13.76
2959-EEXWB,13.74
4868-AADLV,13.73
7764-BDPEE,13.73
7521-YXVZY,13.72
3039-MJSLN,13.71
1154-HYWWO,13.7
7247-XOZPB,13.59
8746-BFOAJ,13.58
3253-HKOKL,13.57
9541-PWTWO,13.57
8947-YRTDV,13.54
4450-MDZFX,13.53
5376-PCKNB,13.51
0868-VJRDR,13.46
2190-PHBHR,13.45
5820-PTRYM,13.39
8085-MSNLK,13.39
7244-QWYHG,13.39
2234-XADUH,13.34
3705-RHRFR,13.32
4054-CUMIA,13.32
4611-ANLQC,13.3
5944-UGLLK,13.3
7581-EBBOU,13.26
8106-GWQOK,13.26
9929-PLVPA,13.25
2639-UGMAZ,13.23
8208-EUMTE,13.22
0036-IHMOT,13.18
6999-CHVCF,13.18
2361-UPSND,13.17
8216-AZUUZ,13.14
5847-MXBEO,13.13
6114-TCFID,13.13
3125-RAHBV,13.12
6352-GIGGQ,13.11
1430-SFQSA,13.11
9746-UGFAC,13.09
4000-VGMQP,13.07
8022-BECSI,13.04
6211-WWLTF,13.02
4075-WKNIU,13.01
5318-YKDPV,13.0
2706-QZIHY,12.99
2519-TWKFS,12.98
0716-BQNDX,12.98
8963-MQVYN,12.97
0334-ZFJSR,12.97
7325-ENZFI,12.94
8221-HVAYI,12.86
3926-YZVVX,12.85
5555-RNPGT,12.84
9220-ZNKJI,12.84
6994-FGRHH,12.83
4422-QVIJA,12.83
2091-GPPIQ,12.8
2739-CCZMB,12.78
9294-TDIPC,12.72
0727-BNRLG,12.71
7989-AWGEH,12.69
1790-NESIO,12.68
6691-CCIHA,12.67
6174-NRBTZ,12.67
8898-KASCD,12.66
9225-BZLNZ,12.66
0254-FNMCI,12.65
4063-EIKNQ,12.65
7005-CYUIL,12.65
7554-NEWDD,12.63
1682-VCOIO,12.63
5716-EZXZN,12.62
4830-FAXFM,12.62
1492-QGCLU,12.62
4712-UYOOI,12.58
7446-SFAOA,12.57
0489-WMEMG,12.57
8319-QBEHW,12.56
7137-NAXML,12.51
8999-YPYBV,12.47
8815-LMFLX,12.43
1821-BUCWY,12.42
8561-NMTBD,12.39
8433-WPJTV,12.38
2368-GAKKQ,12.38
3174-AKMAS,12.37
1121-QSIVB,12.36
6754-LZUKA,12.34
1345-GKDZZ,12.29
2361-FJWNO,12.29
7623-HKYRK,12.26
9555-SAHUZ,12.26
3605-JISKB,12.26
4719-UMSIY,12.25
3442-ZHHCC,12.24
6188-UXBBR,12.24
8849-PRIQJ,12.23
3378-AJRAO,12.22
0835-DUUIQ,12.21
7244-KXYZN,12.21
6904-JLBGY,12.19
1536-YHDOE,12.19
7107-UBYKY,12.17
5989-AXPUC,12.16
7055-JCGNI,12.14
6476-EPYZR,12.13
4667-QONEA,12.09
8668-KNZTI,12.07
0013-SMEOE,12.06
2239-CGBUZ,12.05
0670-ANMUU,12.04
0208-BPQEJ,12.04
7196-LIWRH,12.04
6937-GCDGQ,12.03
9150-KPBJQ,12.02
7176-WRTNX,12.01
4547-FZJWE,12.0
0536-ESJEP,11.99
9194-GFVOI,11.98
7061-OVMIM,11.98
1043-UXOVO,11.97
3230-IUALN,11.95
7305-ZWMAJ,11.94
1271-UODNO,11.94
4304-TSPVK,11.93
2690-DVRVK,11.93
0083-PIVIK,11.93
0219-QAERP,11.93
7375-WMVMT,11.9
1297-VQDRP,11.89
9670-BPNXF,11.86
0104-PPXDV,11.84
1936-CZAKF,11.83
0487-CRLZF,11.81
5183-KLYEM,11.81
3887-PBQAO,11.8
1642-HMARX,11.77
6061-PQHMK,11.73
2999-AANRQ,11.72
6479-OAUSD,11.7
7338-ERIVA,11.68
9926-PJHDQ,11.67
3387-PLKUI,11.64
0689-DSXGL,11.63
3546-GHEAE,11.62
5012-YSPJJ,11.61
7929-SKFGK,11.6
0310-SUCIN,11.6
8213-TAZPM,11.59
6614-FHDBO,11.56
4664-NJCMS,11.56
9251-WNSOD,11.54
0513-RBGPE,11.54
3655-SNQYZ,11.54
3963-RYFNS,11.53
7670-ZBPOQ,11.52
9885-MFVSU,11.52
5512-IDZEI,11.51
1488-SYSFC,11.51
5129-HHMZC,11.51
9796-MVYXX,11.49
1576-PFZIW,11.48
2040-LDIWQ,11.48
6981-TDRFT,11.47
5327-XOKKY,11.45
9577-WJVCQ,11.42
1850-AKQEP,11.41
4694-PHWFW,11.4
4776-XSKYQ,11.39
2717-HVIZY,11.39
4801-KFYKL,11.38
0019-EFAEP,11.38
4525-VZCZG,11.37
3571-DPYUH,11.35
1265-HVPZB,11.34
2233-TXSIU,11.26
3985-HOYPM,11.26
7994-XIRTR,11.25
7136-IHZJA,11.24
7803-XOCCZ,11.23
3523-BRGUW,11.23
8388-DMKAE,11.18
3547-LQRIK,11.17
2408-PSJVE,11.17
4795-UXVCJ,11.16
9030-QGZNL,11.16
2530-FMFXO,11.15
4355-CVPVS,11.14
3244-CQPHU,11.13
2017-CCBLH,11.13
9000-PLFUZ,11.13
7570-WELNY,11.12
4163-NCJAK,11.11
6447-GORXK,11.08
8727-XDPUD,11.08
7663-YJHSN,11.06
6726-NNFWD,11.06
1131-SUEKT,11.04
0810-DHDBD,11.04
2676-SSLTO,11.02
5914-GXMDA,11.02
1245-HARPS,11.02
5394-MEITZ,11.01
2931-XIQBR,11.0
8735-NBLWT,10.97
4565-EVZMJ,10.96
3898-BSJYF,10.95
2933-XEUJM,10.93
5214-CHIWJ,10.91
5170-PTRKA,10.91
6016-NXBNJ,10.91
7446-KQISO,10.9
7359-WWYJV,10.89
9839-ETQOE,10.88
6516-NKQBO,10.87
0604-THJFP,10.87
2150-OEGBV,10.86
0906-QVPMS,10.85
5018-LXQQG,10.85
1022-RKXDR,10.84
8513-OLYGY,10.82
6603-YRDCJ,10.79
8387-UGUSU,10.78
1998-VHJHK,10.77
5384-ZTTWP,10.77
7605-BDWDC,10.75
2580-ASVVY,10.75
5256-SKJGO,10.74
