CustomerID,Probability
8809-XKHMD,10.74
6563-VRERX,10.72
4116-IQRFR,10.7
6195-MELTI,10.7
2696-ECXKC,10.7
5393-HJZSM,10.66
5056-FIMPT,10.64
9959-WOFKT,10.63
1934-MKPXS,10.62
4385-ZKVNW,10.62
1839-UMACK,10.61
5386-THSLQ,10.59
3982-JGSFD,10.55
9531-NSBMR,10.53
6837-HAEVO,10.53
2167-FQSTQ,10.5
7508-KBIMB,10.49
8007-YYPWD,10.48
4111-BNXIF,10.41
2250-IVBWA,10.39
6823-SIDFQ,10.39
3720-DBRWL,10.38
2123-VSCOT,10.38
8331-ZXFOE,10.37
3134-DSHVC,10.37
4648-YPBTM,10.37
3186-AJIEK,10.36
9677-AVKED,10.36
4872-VXRIL,10.34
2096-XOTMO,10.34
1525-LNLOJ,10.34
5781-BKHOP,10.34
7876-AEHIG,10.33
0946-FKYTX,10.32
0378-CJKPV,10.31
3055-VTCGS,10.3
1937-OTUKY,10.29
3280-NMUVX,10.27
3096-WPXBT,10.25
7109-CQYUZ,10.23
7269-JISCY,10.22
1088-CNNKB,10.21
9308-ANMVE,10.21
2129-ALKBS,10.19
5808-TOTXO,10.17
6732-VAILE,10.15
6319-QSUSR,10.15
3865-YIOTT,10.15
5062-CJJKH,10.14
3181-VTHOE,10.14
5681-LLOEI,10.14
0487-VVUVK,10.14
2126-GSEGL,10.13
4531-AUZNK,10.13
1247-QBVSH,10.12
7501-IWUNG,10.11
0731-EBJQB,10.1
5469-NUJUR,10.09
1872-EBWSC,10.08
6418-HNFED,10.08
7105-BENQF,10.08
4716-MRVEN,10.06
4526-RMTLL,10.06
8465-SBRXP,10.05
3506-OVLKD,10.04
3298-QEICA,10.03
5269-NRGDP,10.01
6064-ZATLR,9.99
2252-NKNSI,9.98
1282-IHQAC,9.97
8873-TMKGR,9.96
9018-PCIOK,9.96
0864-FVJNJ,9.96
6698-OXETB,9.96
0023-UYUPN,9.95
1093-YSWCA,9.95
3474-BAFSJ,9.94
5893-PYOLZ,9.9
2904-GGUAZ,9.88
2239-CFOUJ,9.88
1064-FBXNK,9.87
0078-XZMHT,9.85
0014-BMAQU,9.82
0756-MPZRL,9.82
6465-GSRCL,9.82
2495-TTHBQ,9.8
4513-CXYIX,9.79
0218-QNVAS,9.78
0547-HURJB,9.76
5260-UMPWX,9.75
5495-GPSRW,9.75
6631-HMANX,9.73
4826-DXMUP,9.71
5197-LQXXH,9.7
7026-YMSBE,9.68
7639-LIAYI,9.65
0129-QMPDR,9.65
0980-FEXWF,9.64
7010-ZMVBF,9.63
1402-PTHGN,9.61
4751-ERMAN,9.61
0744-GKNGE,9.56
1442-OKRJE,9.55
6872-HXFNF,9.55
6242-SGYTS,9.53
4835-YSJMR,9.52
3957-HHLMR,9.52
4980-URKXC,9.51
5245-VDBUR,9.51
8292-FRFZQ,9.49
8610-ZIKJJ,9.49
5446-DKWYW,9.47
0993-OSGPT,9.46
9824-QCJPK,9.45
1328-EUZHC,9.44
6933-VLYFX,9.44
0076-LVEPS,9.43
7945-HLKEA,9.43
9309-BZGNT,9.42
7432-FFVAR,9.42
4884-TVUQF,9.42
0305-SQECB,9.41
4859-ZSRDZ,9.41
1265-BCFEO,9.4
8908-SLFCJ,9.37
2890-WFBHU,9.37
6447-EGDIV,9.37
9822-BIIGN,9.36
1038-RQOST,9.31
9754-CLVZW,9.31
9253-VIFJQ,9.31
0743-HRVFF,9.3
0128-MKWSG,9.28
6103-LIANB,9.27
6131-IUNXN,9.27
3057-VJJQE,9.27
3161-ONRWK,9.26
0967-BMLBD,9.25
7328-OWMOM,9.25
8871-JLMHM,9.24
9495-REDIY,9.24
7277-KAMWT,9.22
1206-EHBDD,9.21
5063-IUOKK,9.21
2773-MADBQ,9.21
2612-PHGOX,9.19
5014-GSOUQ,9.18
1187-WILMM,9.18
8024-XNAFQ,9.15
2088-IEBAU,9.15
4750-UKWJK,9.14
8932-CZHRQ,9.13
4072-IPYLT,9.12
7940-UQQUG,9.11
7622-FWGEW,9.05
0916-KNFAJ,9.05
6437-UDQJM,9.05
6506-EYCNH,9.03
5232-NXPAY,9.03
3190-FZATL,9.03
8512-WIWYV,9.01
8782-NUUOL,8.99
5762-TJXGK,8.99
6339-RZCBJ,8.98
0519-DRGTI,8.96
4827-LTQRJ,8.96
4890-VMUAV,8.95
5918-VUKWP,8.95
6339-TBELP,8.93
8672-OAUPW,8.92
2164-SOQXL,8.92
1936-UAFEH,8.91
2277-AXSDC,8.91
1395-OFUWC,8.9
5871-DGTXZ,8.89
9919-FZDED,8.87
5917-RYRMG,8.87
9074-KGVOX,8.86
9805-FILKB,8.85
7925-PNRGI,8.85
7401-JIXNM,8.83
2302-OUZXB,8.82
8454-AATJP,8.8
8681-ICONS,8.8
9385-NXKDA,8.79
5924-SNGKP,8.78
3935-TBRZZ,8.78
4627-MIHJH,8.77
4423-JWZJN,8.77
9715-SBVSU,8.77
5574-NXZIU,8.72
8510-BBWMU,8.71
9236-NDUCW,8.71
1023-BQXZE,8.69
0320-DWVTU,8.69
3552-CTCYF,8.68
4737-HOBAX,8.68
6586-PSJOX,8.67
9795-NREXC,8.67
3508-CFVZL,8.66
9880-TDQAC,8.65
0459-SPZHJ,8.63
7779-ORAEL,8.6
9695-IDRZR,8.6
5975-BAICR,8.6
9362-MWODR,8.58
4452-ROHMO,8.55
6719-FGEDO,8.55
6223-DHJGV,8.53
8670-ERCJH,8.51
3841-NFECX,8.51
0661-KBKPA,8.5
4560-WQAQW,8.5
4584-LBNMK,8.49
5862-BRIXZ,8.47
2775-SEFEE,8.46
3486-KHMLI,8.46
0559-CKHUS,8.46
2887-JPYLU,8.46
3401-URHDA,8.44
6121-TNHBO,8.43
9391-LMANN,8.42
8717-VCTXJ,8.39
0121-SNYRK,8.38
1042-HFUCW,8.37
1122-YJBCS,8.35
2581-VKIRT,8.35
5307-UVGNB,8.34
1452-XRSJV,8.33
6681-ZSEXG,8.32
2830-LEWOA,8.32
0164-XAIRP,8.31
1568-LJSZU,8.3
9470-YFUYI,8.28
1431-CYWMH,8.26
4024-CSNBY,8.26
1096-ADRUX,8.25
3423-HHXAO,8.25
2990-OGYTD,8.25
4615-PIVVU,8.23
2057-BOYKM,8.23
7233-PAHHL,8.22
0455-ENTCR,8.21
6258-PVZWJ,8.2
3530-VWVGU,8.2
7469-LKBCI,8.2
5578-NKCXI,8.17
8469-SNFFH,8.15
3258-SYSWS,8.15
9227-UAQFT,8.15
8174-TBVCF,8.14
4713-ZBURT,8.14
4538-WNTMJ,8.14
7322-OCWHC,8.13
5061-PBXFW,8.13
0895-LNKRC,8.12
5982-PSMKW,8.11
0661-KQHNK,8.11
7762-ONLJY,8.1
9705-ZJBCG,8.09
4950-HKQTE,8.09
8184-WMOFI,8.09
3638-WEABW,8.08
5816-JMLGY,8.08
6518-KZXCB,8.05
5514-YQENT,8.05
1090-ESELR,8.05
3489-VSFRD,8.05
3324-OIRTO,8.03
0853-TWRVK,8.02
6265-SXWBU,8.02
8100-PNJMH,8.01
8884-FEEWR,8.0
3458-IDMFK,8.0
9803-FTJCG,8.0
1301-LOPVR,7.99
9013-AQORL,7.99
8707-HOEDG,7.99
1293-HHSHJ,7.99
4178-EGMON,7.97
4039-PIMHX,7.97
4115-UMJFQ,7.94
9509-MPYOD,7.94
5153-LXKDT,7.94
5684-FJVYR,7.94
9995-HOTOH,7.92
4578-PHJYZ,7.91
9565-FLVCG,7.9
5696-EXCYS,7.9
9906-NHHVC,7.9
3525-DVKFN,7.89
2812-REYAT,7.89
0788-DXBFY,7.89
5702-KVQRD,7.88
4451-RWASJ,7.88
3266-FTKHB,7.88
7138-GIRSH,7.87
3654-ARMGP,7.87
2863-IMQDR,7.86
9359-UGBTK,7.84
9570-KYEUA,7.81
3649-JPUGY,7.79
7696-AMHOD,7.78
2171-UDMFD,7.78
0795-LAFGP,7.77
0221-NAUXK,7.77
6122-EFVKN,7.74
9479-HYNYL,7.73
3026-ATZYV,7.72
2000-DHJUY,7.72
6661-EIPZC,7.71
2330-PQGDQ,7.71
5451-MHQOF,7.71
6685-GBWJZ,7.71
7572-KPVKK,7.71
8958-JPTRR,7.7
4568-KNYWR,7.67
6234-RAAPL,7.66
3648-GZPHF,7.66
6048-NJXHX,7.65
1036-GUDCL,7.65
9871-ELEYA,7.64
9931-DCEZH,7.64
3372-CDXFJ,7.64
5857-XRECV,7.62
9711-FJTBX,7.61
1084-MNSMJ,7.6
2333-KWEWW,7.6
9073-ZZIAY,7.59
8766-PAFNE,7.59
9447-YPTBX,7.59
6752-APNJL,7.58
6963-EZQEE,7.54
3486-NPGST,7.53
7795-CFOCW,7.53
7579-KKLOE,7.52
8144-DGHXP,7.51
4086-ATNFV,7.49
9477-LGWQI,7.48
1150-FTQGN,7.48
9150-HEPMB,7.46
9548-LERKT,7.46
5313-FPXWG,7.45
9675-ICXCT,7.44
4419-UJMUS,7.43
6023-GSSXW,7.42
8390-FESFV,7.41
3721-WKIIL,7.41
5248-KWLAR,7.41
9778-OGKQZ,7.4
0248-PGHBZ,7.4
2400-XIWIO,7.39
7596-IIWYC,7.39
8327-WKMIE,7.39
0909-SELIE,7.38
1535-VTJOQ,7.38
6993-YCOBK,7.35
8690-UPCZI,7.34
7503-MIOGA,7.31
8197-BFWVU,7.31
5387-ASZNZ,7.3
9548-LIGTA,7.26
1227-UDMZR,7.25
3865-ZFZIB,7.25
2430-RRYUW,7.25
8060-HIWJJ,7.24
4537-CIBHB,7.21
7054-DMVAS,7.21
8200-LGKSR,7.21
6242-FEGFD,7.2
7691-KGKGP,7.17
5676-CFLYY,7.17
8859-AXJZP,7.16
4121-AGSIN,7.15
5130-YPIRV,7.15
7839-NUIAA,7.13
6427-FEFIG,7.12
0123-CRBRT,7.1
3740-RLMVT,7.09
1971-DTCZB,7.09
2845-KDHVX,7.07
1729-VLAZJ,7.07
3398-GCPMU,7.07
7641-TQFHN,7.06
1951-IEYXM,7.06
7816-VGHTO,7.05
2753-JMMCV,7.05
7190-XHTWJ,7.05
3146-MSEGF,7.04
5003-XZWWO,7.03
6120-RJKLU,7.03
0902-RFHOF,7.02
2292-XQWSV,7.02
8345-MVDYC,7.01
3308-JSGML,7.01
5148-HKFIR,7.0
8400-WZICQ,6.99
5248-YGIJN,6.99
3724-BSCVH,6.98
2056-EVGZL,6.98
5380-XPJNZ,6.97
1866-DIOQZ,6.95
9339-FIIJL,6.93
6701-YVNQG,6.92
7508-DQAKK,6.9
5372-FBKBN,6.89
5997-OPVFA,6.88
6810-VCAEX,6.87
5980-BDHPY,6.85
6094-ZIVKX,6.85
7609-YBPXG,6.85
7633-MVPUY,6.84
2977-CEBSX,6.82
1813-JYWTO,6.8
7564-GHCVB,6.8
1755-FZQEC,6.79
6504-VBLFL,6.78
5986-WWXDV,6.78
7029-IJEJK,6.77
5642-MHDQT,6.77
9489-DEDVP,6.77
2192-OZITF,6.76
1265-ZFOSD,6.75
2226-ICFDO,6.74
5110-CHOPY,6.74
8661-BOYNW,6.73
3891-NLXJB,6.73
6248-TKCQV,6.7
8125-QPFJD,6.7
5442-BXVND,6.7
8218-FFJDS,6.69
8745-PVESG,6.69
4703-MQYKT,6.69
7173-TETGO,6.68
7025-WCBNE,6.66
2521-NPUZR,6.66
9066-QRSDU,6.64
4129-LYCOI,6.63
4381-MHQDC,6.63
8098-TDCBU,6.63
4549-ZDQYY,6.61
5485-ITNPC,6.6
7552-KEYGT,6.6
6549-BTYPG,6.6
3249-VHRIP,6.59
4018-KJYUY,6.59
1004-NOZNR,6.57
8608-OZTLB,6.55
6586-MYGKD,6.55
9402-ROUMJ,6.53
6967-PEJLL,6.53
7284-ZZLOH,6.53
5656-MJEFC,6.52
1904-WAJAA,6.51
4616-ULAOA,6.51
9560-BBZXK,6.5
6166-YIPFO,6.49
1090-PYKCI,6.47
9715-WZCLW,6.47
6047-SUHPR,6.46
6974-DAFLI,6.44
5917-HBSDW,6.44
4188-PCPIG,6.44
7110-BDTWG,6.42
5306-BVTKJ,6.42
7182-OVLBJ,6.39
2868-LLSKM,6.38
3487-EARAT,6.38
3911-RSNHI,6.37
7520-HQWJU,6.36
0771-CHWSK,6.35
3796-ENZGF,6.35
1194-BHJYC,6.34
3557-HTYWR,6.34
8819-WFGGJ,6.34
3612-YUNGG,6.33
3957-SQXML,6.33
0436-TWFFZ,6.31
8050-DVOJX,6.3
3108-PCCGG,6.29
2205-LPVGL,6.29
1832-PEUTS,6.27
4254-QPEDE,6.25
1972-XMUWV,6.25
1015-JPFYW,6.25
3082-YVEKW,6.23
3022-BEXHZ,6.22
4291-YZODP,6.21
3441-CGZJH,6.21
4702-HDRKD,6.21
9313-CDOGY,6.2
7975-JMZNT,6.2
3638-VBZTA,6.19
3079-BCHLN,6.17
6388-TABGU,6.17
0420-TXVSG,6.15
4893-GYUJU,6.14
3213-VVOLG,6.13
4367-NUYAO,6.13
0323-XWWTN,6.13
4323-ELYYB,6.12
7758-UJWYS,6.11
8565-WUXZU,6.1
2877-VDUER,6.1
5204-HMGYF,6.1
0839-JTCUD,6.09
2192-CKRLV,6.05
9135-MGVPY,6.04
0301-KOBTQ,6.03
0960-HUWBM,6.03
0707-HOVVN,6.02
1686-STUHN,6.02
8398-TBIYD,6.02
2324-AALNO,6.01
9140-CZQZZ,5.99
4163-HFTUK,5.99
0784-GTUUK,5.98
2332-TODQS,5.98
3301-VKTGC,5.97
1395-WSWXR,5.96
0020-JDNXP,5.95
1371-OJCEK,5.95
4815-YOSUK,5.94
9845-QOMAD,5.94
0383-CLDDA,5.94
0379-DJQHR,5.91
4774-HHGGS,5.9
6848-YLDFR,5.89
9968-FFVVH,5.88
7021-XSNYE,5.87
7297-DVYGA,5.85
6064-PUPMC,5.85
9297-EONCV,5.84
6152-ONASV,5.84
0357-NVCRI,5.82
1760-CAZHT,5.82
8741-LQOBK,5.81
7073-QETQY,5.81
0979-MOZQI,5.78
4854-SSLTN,5.78
9483-GCPWE,5.77
1401-FTHFQ,5.76
3315-IKYZQ,5.76
4006-HKYHO,5.76
0440-EKDCF,5.75
4884-LEVMQ,5.74
8430-TWCBX,5.73
0412-UCCNP,5.72
5003-OKNNK,5.71
0679-TDGAK,5.71
1272-ILHFG,5.71
2805-AUFQN,5.7
6509-TSGWN,5.7
8015-IHCGW,5.69
6616-AALSR,5.69
1599-MMYRQ,5.69
7301-ABVAD,5.68
9435-JMLSX,5.68
7639-OPLNG,5.67
5494-WOZRZ,5.64
2724-FJDYW,5.64
9732-OUYRN,5.64
9102-OXKFY,5.63
0048-PIHNL,5.63
4973-MGTON,5.62
5073-RZGBK,5.6
3500-NSDOA,5.59
9500-IWPXQ,5.58
1222-KJNZD,5.58
1139-WUOAH,5.57
0862-PRCBS,5.56
9702-AIUJO,5.55
0266-CLZKZ,5.55
6527-PZFPV,5.54
2987-BJXIK,5.54
4526-EXKKN,5.53
6741-QRLUP,5.51
4782-OSFXZ,5.51
2122-SZZZD,5.51
8670-MEFCP,5.5
2030-BTZRO,5.49
7101-HRBLJ,5.48
7349-ALMUX,5.47
1069-QJOEE,5.45
9127-FHJBZ,5.43
6953-PBDIN,5.43
6870-ZWMNX,5.43
5125-CNDSP,5.42
1568-BEKZM,5.41
4671-VJLCL,5.41
6584-VQMYT,5.4
3166-PNEOF,5.4
6916-HIJSE,5.39
4291-TPNFG,5.39
9046-JBFWA,5.39
7255-SSFBC,5.39
7319-ZNRTR,5.38
1834-ABKHQ,5.37
3908-MKIMJ,5.36
8612-GXIDD,5.36
7815-PDTHL,5.35
4654-ULTTN,5.35
8591-TKMZH,5.34
3549-ZTMNH,5.33
7649-SIJJF,5.33
6814-ZPWFQ,5.32
6434-TTGJP,5.32
3779-OSWCF,5.31
5792-JALQC,5.3
3572-UUHRS,5.3
2346-CZYIL,5.27
6103-QCKFX,5.26
3967-KXAPS,5.24
7398-HPYZQ,5.23
5171-EPLKN,5.23
8099-MZPUJ,5.22
2194-IIQOF,5.22
0020-INWCK,5.22
4213-HKBJO,5.22
2234-EOFPT,5.22
5148-ORICT,5.21
6461-SZMCV,5.2
4825-FUREZ,5.19
9068-VPWQQ,5.18
4203-QGNZA,5.16
6169-PGNCD,5.16
6374-AFWOX,5.16
0973-KYVNF,5.15
5377-NDTOU,5.15
0253-ZTEOB,5.15
7996-BPXHY,5.15
8901-UPRHR,5.14
6418-PIQSP,5.13
0827-ITJPH,5.13
6016-LVTJQ,5.13
0674-GCDXG,5.13
1775-KWJKQ,5.12
0269-XFESX,5.11
3521-HTQTV,5.1
6885-PKOAM,5.1
5879-HMFFH,5.09
7408-OFWXJ,5.08
0602-DDUML,5.08
4803-LBYPN,5.07
5329-KRDTM,5.07
3084-DOWLE,5.06
6288-CHQJB,5.04
0859-YGKFW,5.02
8181-YHCMF,5.02
9170-ARBTB,5.02
4685-TFLLS,5.02
3407-JMJQQ,5.01
3580-HYCSP,5.01
2027-DNKIV,5.01
7799-LGRDP,5.0
6551-VLJMV,4.99
7765-LWVVH,4.99
6203-HBZPA,4.99
2520-SGTTA,4.98
7644-OMVMY,4.98
7037-MTYVW,4.98
3219-JQRSL,4.97
0556-FJEGU,4.97
9620-QJREV,4.96
9640-ZSLDC,4.96
9742-XOKTS,4.96
9798-OPFEM,4.95
3363-DTIVD,4.94
3712-PKXZA,4.94
3251-YMVWZ,4.91
2927-CVULT,4.89
4057-FKCZK,4.89
6701-DHKWQ,4.89
6922-NCEDI,4.88
1320-GVNHT,4.87
5680-LQOGP,4.86
1627-AFWVJ,4.85
2703-AMTUL,4.84
3283-WCWXT,4.83
8748-HFWBO,4.82
1561-BWHIN,4.81
3850-OKINF,4.79
4723-BEGSG,4.79
9451-WLYRI,4.79
6177-PEVRA,4.79
1099-GODLO,4.79
5214-NLTIT,4.76
1970-KKFWL,4.76
8859-YSTWS,4.75
1699-UOTXU,4.72
0401-WDBXM,4.72
3902-MIVLE,4.71
4707-YNOQA,4.71
1163-VIPRI,4.7
7560-QRBXH,4.7
7168-HDQHG,4.69
4135-FRWKJ,4.68
7471-WNSUF,4.68
0839-QNXME,4.66
3067-SVMTC,4.66
2428-HYUNX,4.66
1431-AIDJQ,4.65
4877-TSOFF,4.65
4849-PYRLQ,4.65
0230-UBYPQ,4.64
2466-FCCPT,4.63
5825-XJOCM,4.63
5906-DVAPM,4.62
9782-LGXMC,4.61
5930-GBIWP,4.6
9110-HSGTV,4.6
4636-OLWOE,4.59
7131-ZQZNK,4.59
2882-WDTBA,4.58
6322-HRPFA,4.58
0530-IJVDB,4.58
5736-YEJAX,4.56
7472-EQOAV,4.56
0214-JHPFW,4.56
2296-DKZFP,4.54
7781-HVGMK,4.54
8174-LNWMW,4.53
9242-TKFSV,4.52
5149-QYTTU,4.52
7197-VOJMM,4.52
7971-HLVXI,4.51
8204-YJCLA,4.51
5275-PMFUT,4.5
5124-EOGYE,4.5
1303-SRDOK,4.5
6867-ACCZI,4.49
1094-BKOSX,4.49
8413-YNHNV,4.49
2274-XUATA,4.48
6265-FRMTQ,4.48
2649-HWLYB,4.47
9361-YNQWJ,4.46
5840-NVDCG,4.46
4999-IEZLT,4.46
1414-YADCW,4.45
5456-ITGIC,4.45
1032-MAELW,4.43
0114-IGABW,4.43
4676-WLUHT,4.42
8169-SAEJD,4.42
8779-YIQQA,4.41
4981-FLTMF,4.41
1407-DIGZV,4.41
7205-BAIAD,4.4
8259-DZLIZ,4.39
4334-HOWRP,4.39
2790-XUYMV,4.37
7527-QNRUS,4.37
4012-YCFAI,4.37
6061-GWWAV,4.36
8328-SKJNO,4.35
9184-GALIL,4.35
9674-EHPPG,4.34
5176-OLSKT,4.34
2589-AYCRP,4.34
9602-WCXPI,4.34
6445-TNRXS,4.34
1741-WTPON,4.33
4701-LKOZD,4.32
4378-MYPGO,4.32
2796-NNUFI,4.32
5317-FLPJF,4.31
6072-NUQCB,4.3
0732-OCQOC,4.3
0621-TSSMU,4.28
9938-TKDGL,4.28
8966-OIQHG,4.28
8404-VIOMB,4.28
4632-PAOYU,4.27
4825-XJGDM,4.26
9625-QNLUX,4.26
6368-TZZDT,4.24
0754-EEBDC,4.23
1087-GRUYI,4.23
3933-DQPWX,4.23
1354-YZFNB,4.23
9648-BCHKM,4.22
3396-DKDEL,4.21
9281-CEDRU,4.2
5231-FIQPA,4.2
3533-UVMOM,4.19
3399-BMLVW,4.19
6695-AMZUF,4.16
0230-WEQUW,4.15
0197-PNKNK,4.15
8859-DZTGQ,4.15
8097-OMULG,4.15
3795-CAWEX,4.15
3766-EJLFL,4.13
4102-HLENU,4.13
3078-ZKNTS,4.12
8883-ANODQ,4.12
0572-ZJKLT,4.12
6481-LXPWL,4.12
2990-IAJSV,4.11
0056-EPFBG,4.11
9108-EQPNQ,4.1
6244-BESBM,4.1
7569-NMZYQ,4.1
2176-LVPNX,4.09
1298-PHBTI,4.08
3617-XLSGQ,4.07
6693-DJWTY,4.06
2223-GDSHL,4.05
3284-SVCRO,4.05
4227-OJHAL,4.05
5375-XLDOF,4.04
2995-YWTCD,4.04
5542-NKVRU,4.04
0675-NCDYU,4.02
7636-PEPNS,4.02
5887-IKKYO,4.02
0442-TDYUO,4.02
4114-QMKVN,4.01
8191-XWSZG,3.99
3726-TBHQT,3.98
3870-SPZSI,3.98
1488-PBLJN,3.98
6007-TCTST,3.98
0017-IUDMW,3.97
1221-GHZEP,3.97
8194-PEEBY,3.97
1734-ZMNTZ,3.97
8146-QQKZH,3.96
5846-NEQVZ,3.96
2138-VFAPZ,3.96
7873-CVMAW,3.96
7710-JSYOA,3.95
8606-CIQUL,3.94
8374-UULRV,3.93
9453-PATOS,3.92
5915-ANOEI,3.92
1834-WULEG,3.91
3258-ZKPAI,3.9
8205-VSLRB,3.9
2954-PIBKO,3.9
6161-ERDGD,3.9
4933-BSAIP,3.9
2587-YNLES,3.89
9224-VTYID,3.89
3810-DVDQQ,3.89
0744-BIKKF,3.88
2969-VAPYH,3.88
3892-NXAZG,3.88
7898-PDWQE,3.86
6859-QNXIQ,3.85
5766-FTRTS,3.85
7730-CLDSV,3.84
6980-CDGFC,3.84
1352-HNSAW,3.84
1074-WVEVG,3.83
3795-GWTRD,3.83
4994-OBRSZ,3.83
3813-DHBBB,3.83
1985-MBRYP,3.83
7321-ZNSLA,3.82
9758-MFWGD,3.81
2541-YGPKE,3.81
7945-PRBVF,3.81
2650-GYRYL,3.81
0318-ZOPWS,3.81
5614-DNZCE,3.81
9631-RXVJM,3.8
4530-NDRKU,3.79
7632-YUTXB,3.79
3520-FJGCV,3.79
5197-YPYBZ,3.78
0936-NQLJU,3.78
1897-RCFUM,3.78
7471-MQPOS,3.77
8626-PTQGE,3.77
6670-MFRPK,3.77
7030-FZTFM,3.76
6598-KELSS,3.76
3938-YFPXD,3.75
9530-GRMJG,3.75
0608-JDVEC,3.75
7602-MVRMB,3.75
0266-GMEAO,3.75
5993-JSUWV,3.75
8314-HTWVE,3.75
3569-VLDHH,3.74
6950-TWMYB,3.74
2251-PYLPB,3.73
3071-MVJCD,3.73
3882-IYOIJ,3.73
9755-JHNMN,3.73
3230-JCNZS,3.73
9065-ZCPQX,3.71
8338-QIUNR,3.7
