CustomerID,Probability
7017-VFHAY,3.7
5803-NQJZO,3.7
1776-SPBWV,3.69
8915-NNTRC,3.67
8336-TAVKX,3.67
0234-TEVTT,3.66
5781-RFZRP,3.65
1837-YQUCE,3.63
8480-PPONV,3.62
4079-WWQQQ,3.62
2005-DWQZJ,3.61
2878-DHMIN,3.6
4032-RMHCI,3.6
0224-NIJLP,3.6
2229-DPMBI,3.59
7337-CINUD,3.59
8039-ACLPL,3.59
5647-URDKA,3.58
6463-MVYRY,3.58
8148-WOCMK,3.57
9624-EGDEQ,3.54
6736-DHUQI,3.54
8760-ZRHKE,3.54
2516-XSJKX,3.54
9091-WTUUY,3.53
8917-FAEMR,3.53
2235-EZAIK,3.52
8639-NHQEI,3.51
9802-CAQUT,3.51
5095-ETBRJ,3.51
7860-KSUGX,3.51
8234-GSZYK,3.51
8908-NMQTX,3.49
5310-NOOVA,3.49
4304-XUMGI,3.49
7781-EWARA,3.49
2996-XAUVF,3.47
3352-RICWQ,3.46
9424-CMPOG,3.46
5057-RKGLH,3.45
4967-WPNCF,3.44
6898-RBTLU,3.43
8277-RVRSV,3.43
8571-ZCMCX,3.42
1982-FEBTD,3.41
0336-KXKFK,3.41
6119-SPUDB,3.4
5324-KTGCG,3.4
8821-KVZKQ,3.4
9795-SHUHB,3.38
6348-SNFUS,3.38
2451-YMUXS,3.37
2535-PBCGC,3.37
5965-GGPRW,3.37
1960-UOTYM,3.36
0582-AVCLN,3.36
2300-RQGOI,3.36
2384-OVPSA,3.35
1051-EQPZR,3.34
6013-BHCAW,3.34
2819-GWENI,3.33
3021-VLNRJ,3.33
1494-EJZDW,3.32
4837-PZTIC,3.31
8039-EQPIM,3.3
6695-FRVEC,3.3
9178-JHUVJ,3.3
6625-IUTTT,3.29
5176-LMJXE,3.29
4312-GVYNH,3.28
6115-ZTBFQ,3.28
5696-CEIQJ,3.27
0017-DINOC,3.27
8046-DNVTL,3.26
2550-AEVRU,3.26
9801-NOSHQ,3.26
9710-NJERN,3.25
8990-YOZLV,3.24
2683-JXWQQ,3.24
2789-CZANW,3.24
1063-DHQJF,3.23
3717-FDJFU,3.23
5006-MXVRN,3.22
2197-OMWGI,3.22
0804-YGEQV,3.2
1459-QNFQT,3.2
3200-MNQTF,3.2
5788-YPOEG,3.19
5044-XDPYX,3.18
8592-PLTMQ,3.18
9993-LHIEB,3.18
0486-LGCCH,3.18
2077-DDHJK,3.17
5158-RIVOP,3.17
1676-MQAOA,3.16
4992-LTJNE,3.15
8510-TMWYB,3.15
6384-VMJHP,3.13
7560-QJAVJ,3.13
0052-YNYOT,3.12
1929-ZCBHE,3.11
0362-RAOQO,3.11
7722-VJRQD,3.11
1813-JLKWR,3.1
9746-YKGXB,3.1
4735-BJKOU,3.1
4139-DETXS,3.1
2351-BKRZW,3.09
5161-UBZXI,3.09
3719-TDVQB,3.08
6754-WKSHP,3.06
8316-BBQAY,3.06
6614-YOLAC,3.06
5519-TEEUH,3.06
6828-HMKWP,3.06
5442-PPTJY,3.05
7998-WNZEM,3.05
1498-NHTLT,3.04
9588-YRFHY,3.04
0064-SUDOG,3.04
4342-HFXWS,3.03
3812-LRZIR,3.03
2662-NNTDK,3.02
7524-VRLPL,3.02
4018-PPNDW,3.01
9174-IHETN,3.01
9777-IQHWP,3.0
3392-EHMNK,3.0
6729-FZWSY,2.99
8402-OOOHJ,2.98
9372-TXXPS,2.97
0885-HMGPY,2.97
3097-FQTVJ,2.97
1092-WPIVQ,2.97
6000-UKLWI,2.96
6229-UOLQL,2.95
3831-YCPUO,2.95
9646-NMHXE,2.94
0361-HJRDX,2.93
8042-RNLKO,2.93
4521-WFJAI,2.93
1843-TLSGD,2.93
0854-UYHZD,2.92
2632-IVXVF,2.92
9610-WCESF,2.92
5093-FEGLU,2.92
7711-YIJWC,2.92
9668-PUGNU,2.91
6925-BAYGL,2.91
2984-TBYKU,2.9
9739-JLPQJ,2.89
1053-MXTTK,2.89
6519-ZHPXP,2.87
2404-JIBFC,2.87
5199-FPUSP,2.87
3129-AAQOU,2.86
6556-DBKZF,2.86
9867-XOBQA,2.86
8659-IOOPU,2.85
1862-QRWPE,2.85
7601-DHFWZ,2.84
5055-BRMNE,2.84
5696-JVVQY,2.83
4293-ETKAP,2.83
0336-PIKEI,2.83
8028-PNXHQ,2.83
2664-XJZNO,2.82
1452-UZOSF,2.82
0757-WCUUZ,2.82
9258-CNWAC,2.81
8241-JUIQO,2.81
4393-GEADV,2.8
5208-FVQKB,2.8
7473-ZBDSN,2.79
0181-RITDD,2.79
8466-PZBLH,2.79
5322-TEUJK,2.78
5627-TVBPP,2.78
6374-NTQLP,2.78
7596-ZYWBB,2.77
6901-GOGZG,2.77
6425-JWTDV,2.76
0654-PQKDW,2.76
5849-ASHZJ,2.76
8207-DMRVL,2.74
1047-RNXZV,2.74
0343-QLUZP,2.74
7416-CKTEP,2.74
8143-ETQTI,2.73
1073-XXCZD,2.73
9661-JALZV,2.71
5356-KZCKT,2.71
7963-SHNDT,2.69
5995-LFTLE,2.69
4737-AQCPU,2.69
7274-CGTOD,2.69
1403-LKLIK,2.68
2176-OSJUV,2.68
2266-FUBDZ,2.68
2040-XBAVJ,2.66
5321-NTRKC,2.66
5075-JSDKI,2.64
4625-LAMOB,2.63
1534-OULXE,2.63
1089-XZWHH,2.63
8067-NIOYM,2.63
6463-HHXJR,2.62
8896-RAZCR,2.62
2498-XLDZR,2.62
6087-YPWHO,2.61
9499-XPZXM,2.61
6725-TPKJO,2.61
1215-EXRMO,2.61
9830-ECLEN,2.61
6292-TOSSS,2.6
1177-XZBJL,2.6
3133-PZNSR,2.6
6609-MXJHJ,2.6
7921-BEPCI,2.6
1266-NZYUI,2.59
1699-TLDLZ,2.57
6696-YDAYZ,2.57
9639-BUJXT,2.57
3948-KXDUF,2.56
8645-KOMJQ,2.56
3170-NMYVV,2.56
4872-JCVCA,2.54
4883-KCPZJ,2.53
6407-GSJNL,2.52
4962-CHQPW,2.52
1757-TCATG,2.51
9067-YGSCA,2.51
9359-JANWS,2.51
3653-NCRDJ,2.51
2725-IWWBA,2.51
6080-LNESI,2.5
8008-OTEZX,2.5
4940-KHCWD,2.49
9945-PSVIP,2.47
4056-QHXHZ,2.47
0019-GFNTW,2.45
3389-KTRXV,2.44
8165-CBKXO,2.44
0263-FJTQO,2.44
8780-YRMTT,2.44
3662-FXJFO,2.44
2808-CHTDM,2.44
2405-LBMUW,2.44
7153-CHRBV,2.42
3154-HMWUU,2.42
8587-XYZSF,2.42
5859-HZYLF,2.41
3764-MNMOI,2.41
2068-WWXQZ,2.41
3429-IFLEM,2.4
8242-PDSGJ,2.4
4573-JKNAE,2.4
2143-LJULT,2.37
8606-OEGQZ,2.36
2892-GESUL,2.36
5529-GIBVH,2.35
9717-IOAAF,2.35
0932-YIXYU,2.35
6332-FBZRI,2.34
5498-IBWPI,2.34
3460-TJBWI,2.33
3896-ZVNET,2.32
6546-OPBBH,2.32
6961-MJKBO,2.32
3785-KTYSH,2.3
1657-DYMBM,2.3
5453-YBTWV,2.29
6772-WFQRD,2.29
4335-BSMJS,2.28
8999-EXMNO,2.28
4804-NCPET,2.28
0969-RGKCU,2.28
1897-OKVMW,2.27
4891-NLUBA,2.25
4299-OPXEJ,2.25
2606-PKWJB,2.24
0071-NDAFP,2.24
4361-FEBGN,2.23
1619-YWUBB,2.22
0016-QLJIS,2.22
3544-FBCAS,2.21
8590-YFFQO,2.21
0254-WWRKD,2.21
9916-AYHTC,2.21
4487-ZYJZK,2.2
8590-OHDIW,2.2
9950-MTGYX,2.2
0526-SXDJP,2.19
8540-ZQGEA,2.19
5583-EJXRD,2.19
1223-UNPKS,2.18
6217-KDYWC,2.18
5751-USDBL,2.17
3148-AOIQT,2.16
6522-OIQSX,2.16
8207-VVMYB,2.15
7771-CFQRQ,2.15
2599-CIPQE,2.15
1552-CZCLL,2.14
2193-SFWQW,2.13
5622-UEJFI,2.13
0281-CNTZX,2.12
7452-FOLON,2.12
6370-ZVHDV,2.12
1241-EZFMJ,2.12
1506-YJTYT,2.11
1172-VIYBP,2.11
8619-IJNDK,2.11
6614-YWYSC,2.11
0229-LFJAF,2.1
1088-AUUZZ,2.09
4785-FCIFB,2.08
1333-PBMXB,2.06
8232-CTLKO,2.06
2817-LVCPP,2.05
5666-MBJPT,2.04
1231-YNDEK,2.04
4295-YURET,2.04
8265-HKSOW,2.02
9548-ZMVTX,2.02
2335-GSODA,2.02
5668-MEISB,2.02
6369-MCAKO,2.01
1492-KGETH,2.01
0562-KBDVM,2.0
2961-VNFKL,2.0
1955-IBMMB,2.0
0374-FIUCA,1.99
9227-YBAXE,1.99
2632-TACXW,1.99
7014-ZZXAW,1.98
9964-WBQDJ,1.98
9958-MEKUC,1.98
4565-NLZBV,1.97
2256-YLYLP,1.97
8701-DGLVH,1.96
3612-YVGSJ,1.96
5996-EBTKM,1.96
4807-IZYOZ,1.96
2452-MRMZF,1.95
4698-KVLLG,1.94
5296-PSYVW,1.94
7996-MHXLW,1.94
7216-KAOID,1.94
7103-ZGVNT,1.93
3070-FNFZQ,1.93
6923-AQONU,1.92
1926-QUZNN,1.92
8450-LUGUK,1.92
5821-MMEIL,1.92
0354-VXMJC,1.92
5605-XNWEN,1.91
1080-BWSYE,1.91
0626-QXNGV,1.9
6917-FIJHC,1.9
3913-RDSJZ,1.9
8295-KMENE,1.9
7688-AWMDX,1.9
3212-KXOCR,1.9
8050-XGRVL,1.9
8069-RHUXK,1.89
6734-PSBAW,1.89
6199-IPCAO,1.89
8441-SHIPE,1.89
6164-HAQTX,1.88
8361-LBRDI,1.88
7706-YLMQA,1.88
5774-QPLTF,1.88
1240-HCBOH,1.88
1241-FPMOF,1.87
2211-RMNHO,1.87
4518-FZBSX,1.87
9415-ZNBSX,1.86
3027-YNWZU,1.86
2661-GKBTK,1.86
7973-DZRKH,1.86
6625-FLENO,1.86
6122-LJADA,1.85
0848-SOMKO,1.85
0191-EQUUH,1.84
8173-RXAYP,1.84
9348-ROUAI,1.83
4458-KVRBJ,1.82
3978-YNKDD,1.82
5177-RVZNU,1.82
5248-RPYWW,1.81
1635-HDGFT,1.8
9814-AOUDH,1.8
6349-JDHQP,1.8
9504-YAZWB,1.8
4718-WXBGI,1.79
0621-CXBKL,1.79
5707-ZMDJP,1.78
1167-OYZJF,1.78
5227-JSCFE,1.78
2675-IJRGJ,1.78
2146-EGVDT,1.78
4955-VCWBI,1.78
2580-ATZSQ,1.77
3508-VLHCZ,1.77
1830-GGFNM,1.77
7267-FRMJW,1.77
3950-VPYJB,1.76
8414-OOEEL,1.76
9581-GVBXT,1.75
1335-MXCSE,1.75
5266-PFRQK,1.75
4077-HWUYD,1.75
3635-QQRQD,1.75
9507-HSMMZ,1.74
9764-REAFF,1.74
0057-QBUQH,1.74
9087-EYCPR,1.74
5322-ZSMZY,1.74
5727-MYATE,1.73
9055-MOJJJ,1.73
2560-WBWXF,1.73
3970-XGJDU,1.73
2228-BZDEE,1.73
6408-WHTEF,1.73
9067-SQTNS,1.72
5249-QYHEX,1.72
1460-UZPRJ,1.71
7427-AUFPY,1.71
1269-FOYWN,1.71
8838-GPHZP,1.69
7850-THJMU,1.69
1930-QPBVZ,1.69
2137-DQMEV,1.68
3873-WOSBC,1.68
2160-GPFXD,1.67
9385-EHGDO,1.66
6656-GULJQ,1.65
7018-FPXHH,1.65
9286-BHDQG,1.65
8434-VGEQQ,1.65
7977-HXJKU,1.65
0704-VCUMB,1.64
4827-DPADN,1.64
4632-XJMEX,1.64
5795-BKOYE,1.64
3118-UHVVQ,1.63
4609-KNNWG,1.63
2725-TTRIQ,1.63
3768-VHXQO,1.63
5181-OABFK,1.62
8148-NLEGT,1.61
0298-XACET,1.61
2900-PHPLN,1.6
5406-KGRMX,1.6
6139-ZZRBQ,1.6
9028-LIHRP,1.59
2072-ZVJJX,1.59
7665-NKLAV,1.58
6134-KWTBV,1.57
3646-ITDGM,1.57
5699-BNCAS,1.57
2696-RZVZW,1.57
3227-WLKLI,1.56
2824-DXNKN,1.56
3050-RLLXC,1.55
7493-GVFIO,1.55
1705-GUHPV,1.55
6892-BOGQE,1.54
7164-BPTUT,1.54
9953-ZMKSM,1.53
9541-ZPSEA,1.53
7941-RCJOW,1.53
0780-XNZFN,1.52
4990-ALDGW,1.52
8902-ZEOVF,1.51
8464-EETCQ,1.51
5334-AFQJB,1.51
3566-CAAYU,1.5
0971-QIFJK,1.5
6010-DDPPW,1.5
8857-CUPFQ,1.49
0625-AFOHS,1.49
2378-YIZKA,1.49
9084-OAYKL,1.47
2511-ALLCS,1.47
5472-CVMDX,1.47
4896-CPRPF,1.47
4335-UPJSI,1.46
9418-RUKPH,1.46
3373-DIUUN,1.46
8577-QSOCG,1.46
5567-GZKQY,1.45
4589-IUAJB,1.45
5126-RCXYW,1.44
3774-VBNXY,1.44
4641-FROLU,1.43
1270-XKUCC,1.43
5982-XMDEX,1.43
8966-KZXXA,1.43
3836-FZSDJ,1.42
8347-GDTMP,1.42
2169-RRLFW,1.42
6848-HJTXY,1.42
2097-YVPKN,1.42
1987-AUELQ,1.42
7167-PCEYD,1.42
1839-FBNFR,1.41
4443-EMBNA,1.41
8690-ZVLCL,1.4
6813-GZQCG,1.4
1635-NZATJ,1.4
8292-ITGYJ,1.4
1131-QQZEB,1.39
9153-BTBVV,1.39
6439-PKTRR,1.39
5480-XTFFL,1.39
5846-ABOBJ,1.39
8468-FZTOE,1.38
8747-UDCOI,1.38
7161-DFHUF,1.38
7969-FFOWG,1.38
5320-BRKGK,1.37
9888-ZCUMM,1.37
3454-JFUBC,1.37
1767-CJKBA,1.37
7096-ZNBZI,1.36
4231-LZUYM,1.36
8749-TZYEC,1.36
4707-MAXGU,1.36
8237-ULIXL,1.36
2509-TFPJU,1.35
4836-WNFNO,1.35
2885-HIJDH,1.35
7115-IRDHS,1.35
8774-GSBUN,1.34
8735-SDUFN,1.34
5338-YHWYT,1.33
0739-UUAJR,1.33
7114-AEOZE,1.33
4312-KFRXN,1.32
3308-DGHKL,1.32
2525-GVKQU,1.32
4635-EJYPD,1.31
9650-VBUOG,1.31
4176-RELJR,1.3
9585-KKMFD,1.3
1027-LKKQQ,1.29
9392-XBGTD,1.29
9500-WBGRP,1.29
4674-HGNUA,1.28
2595-KIWPV,1.28
0244-LGNFY,1.28
3696-DFHHB,1.27
8249-THVEC,1.27
3727-OVPRY,1.27
3769-MHZNV,1.27
1945-XISKS,1.26
9823-EALYC,1.26
3569-JFODW,1.26
2729-VNVAP,1.26
5117-ZSMHQ,1.26
8874-EJNSR,1.26
9488-FVZCC,1.25
9489-JMTTN,1.25
0730-BGQGF,1.25
0363-SVHYR,1.25
3745-HRPHI,1.24
6484-LATFU,1.24
8722-PRFDV,1.24
5656-JAMLX,1.24
2925-VDZHY,1.23
6762-QVYJO,1.22
1716-LSAMB,1.22
5196-WPYOW,1.2
0238-WHBIQ,1.2
3472-QPRCH,1.2
4656-CAURT,1.2
0277-ORXQS,1.19
3973-SKMLN,1.19
9397-TZSHA,1.19
1722-LDZJS,1.17
6169-PPETC,1.17
3451-VAWLI,1.17
8544-JNBOX,1.17
4915-BFSXL,1.17
7872-BAAZR,1.16
5135-RDDQL,1.16
2984-RGEYA,1.16
6345-FZOQH,1.16
7601-GNDYK,1.16
7606-BPHHN,1.16
5845-BZZIB,1.15
2569-WGERO,1.15
1599-EAHXY,1.13
3262-EIDHV,1.13
2616-FLVQC,1.13
5743-KHMNA,1.12
4194-FJARJ,1.12
6060-QBMGV,1.12
6479-SZPLM,1.12
8597-CTXVJ,1.12
0505-SPOOW,1.11
2642-MAWLJ,1.11
4475-NVTLU,1.11
8285-ABVLB,1.1
8966-SNIZF,1.1
2821-WARNZ,1.09
2208-MPXIO,1.08
0301-FIDRB,1.08
5360-XGYAZ,1.08
2263-SFSQZ,1.08
7162-WPHPM,1.08
6897-RWMUB,1.07
3889-VWBID,1.07
5598-IKHQQ,1.07
7602-DBTOU,1.07
4644-OBGFZ,1.07
7696-CFTAT,1.07
5067-WJEUN,1.06
1591-XWLGB,1.06
2208-NKVVH,1.06
0825-CPPQH,1.06
6051-PTVNS,1.06
0795-XCCTE,1.06
0567-XRHCU,1.06
5397-NSKQG,1.06
8092-NLTGF,1.05
9443-JUBUO,1.05
7321-KKSDU,1.05
5296-BFCYD,1.04
0506-YLVKJ,1.04
1927-QEWMY,1.03
3910-MRQOY,1.03
2545-LXYVJ,1.03
0206-OYVOC,1.03
5201-CBWYG,1.03
5730-DBDSI,1.03
1302-TPUBN,1.03
7463-IFMQU,1.02
0404-AHASP,1.02
2848-YXSMW,1.01
2888-ADFAO,1.01
6365-HITVU,1.01
0397-ZXWQF,1.01
7306-YDSOI,1.01
5787-KXGIY,1.0
7139-JZFVG,1.0
5146-YYFRZ,0.99
8219-VYBVI,0.99
5457-COLHT,0.99
5016-LIPDW,0.98
3470-OBUET,0.98
5804-JMYIO,0.98
1116-FRYVH,0.98
3486-HOOGQ,0.97
4652-ODEVH,0.97
3704-IEAXF,0.97
6997-UVGOX,0.97
3274-NSDWE,0.97
7695-PKLCZ,0.97
5848-FHRFC,0.96
6096-EGVTU,0.96
2560-QTSBS,0.96
9503-XJUME,0.95
3120-FAZKD,0.94
1106-HRLKZ,0.94
6479-VDGRK,0.94
1209-VFFOC,0.94
3913-FCUUW,0.94
9068-FHQHD,0.94
9481-WHGWY,0.93
8807-OPMBM,0.92
8232-UTFOZ,0.92
7860-UXCRM,0.92
7515-LODFU,0.91
0988-AADSA,0.9
9938-PRCVK,0.9
5968-HYJRZ,0.9
5465-BUBFA,0.89
2908-WGAXL,0.89
9114-DPSIA,0.89
4900-MSOMT,0.88
9593-CVZKR,0.88
5939-SXWHM,0.87
8922-NPKBJ,0.87
8215-NGSPE,0.86
4878-BUNFV,0.86
4779-ZGICK,0.86
1085-LDWAM,0.86
4302-ZYFEL,0.85
0562-FGDCR,0.85
7009-PCARS,0.84
6248-BSHKG,0.84
7340-KEFQE,0.83
1697-LYYYX,0.83
6770-UAYGJ,0.83
7083-MIOPC,0.82
6283-GITPX,0.81
2429-AYKKO,0.81
3976-HXHCE,0.8
4636-TVXVG,0.8
9769-TSBZE,0.79
5549-ZGHFB,0.79
6518-PPLMZ,0.78
2162-FRZAA,0.77
5242-UOWHD,0.76
6619-RPLQZ,0.76
7599-NTMDP,0.75
0769-MURVM,0.75
6723-CEGQI,0.74
7647-GYYKX,0.74
8532-UEFWH,0.73
0386-CWRGM,0.73
2207-RYYRL,0.73
6762-NSODU,0.73
0774-RMNUW,0.73
3190-ITQXP,0.73
1207-BLKSA,0.73
5970-GHJAW,0.72
1248-DYXUB,0.72
9975-GPKZU,0.72
3580-GICBM,0.71
7634-HLQJR,0.71
3088-FVYWK,0.7
1709-EJDOX,0.7
8626-XHBIE,0.7
4742-TXUEX,0.69
6253-GNHWH,0.69
9081-WWXKP,0.69
2418-TPEUN,0.68
7033-CLAMM,0.68
9786-YWNHU,0.67
9251-AWQGT,0.67
2230-XTUWL,0.66
5010-IPEAQ,0.65
0270-THENM,0.65
0508-SQWPL,0.65
9220-CXRSC,0.64
7503-EPSZW,0.63
1468-DEFNC,0.63
7169-YWAMK,0.63
3359-DSRKA,0.63
1852-QSWCD,0.62
6340-DACFT,0.62
7242-EDTYC,0.62
4979-HPRFL,0.62
7399-QHBJS,0.62
2799-TSLAG,0.62
8395-ETZKQ,0.61
3884-UEBXB,0.6
0531-XBKMM,0.6
5115-GZDEL,0.6
6582-PLFUU,0.6
7113-HIPFI,0.59
1574-DYCWE,0.59
7008-LZVOZ,0.58
6685-XSHHU,0.58
0463-TXOAK,0.58
4534-WGCIR,0.57
9257-AZMTZ,0.57
9371-BITHB,0.57
7293-LSCDV,0.57
9565-AXSMR,0.57
3620-EHIMZ,0.56
3563-SVYLG,0.56
2481-SBOYW,0.56
3967-VQOGC,0.56
0603-TPMIB,0.55
9173-IVZVP,0.55
2314-TNDJQ,0.54
5220-AGAAX,0.53
7608-RGIRO,0.53
0040-HALCW,0.52
7480-SPLEF,0.52
7643-RCHXS,0.52
1814-WFGVS,0.51
5115-SQAAU,0.51
1306-RPWXZ,0.51
3511-BFTJW,0.51
5793-YOLJN,0.51
2400-FEQME,0.5
2075-PUEPR,0.5
3498-LZGQZ,0.5
1098-KFQEC,0.5
8380-MQINP,0.5
9135-HSWOC,0.48
8957-THMOA,0.48
8129-GMVGI,0.47
1399-OUPJN,0.47
4625-XMOYM,0.47
6734-JDTTV,0.46
8780-IHCRN,0.46
8946-BFWSG,0.46
9337-SRRNI,0.46
8755-OGKNA,0.46
8727-JQFHV,0.46
6024-RUGGH,0.45
9430-NKQLY,0.45
7729-XBTWX,0.45
1820-DJFPH,0.45
2253-KPMNB,0.45
2346-LOCWC,0.44
3457-PQBYH,0.44
3777-XROBG,0.43
7558-IMLMT,0.43
0485-ZBSLN,0.43
9972-EWRJS,0.43
8164-OCKUJ,0.43
2050-ONYDQ,0.43
8882-TLVRW,0.42
2626-VEEWG,0.42
7328-ZJAJO,0.42
8711-LOBKY,0.42
8514-VZHEB,0.42
2181-TIDSV,0.41
2007-QVGAW,0.4
7717-BICXI,0.4
8917-SZTTJ,0.4
6651-RLGGM,0.39
1830-IPXVJ,0.39
6857-TKDJV,0.39
6485-QXWWE,0.38
5902-WBLSE,0.38
0613-WUXUM,0.38
7225-IILWY,0.37
7268-WNTCP,0.37
0962-CQPWQ,0.37
7064-JHXCE,0.37
9574-BOSMD,0.37
2236-HILPA,0.37
4195-PNGZS,0.36
2718-YSKCS,0.36
9625-RZFUK,0.35
8043-PNYSD,0.35
6855-VLGOS,0.35
6621-NRZAK,0.35
6585-WCEWR,0.35
1293-BSEUN,0.35
0394-YONDK,0.35
5854-KSRBJ,0.35
6963-KQYQB,0.34
2607-DHDAK,0.34
3810-PJUHR,0.34
1299-AURJA,0.34
4821-WQOYN,0.34
0174-QRVVY,0.33
3261-CQXOL,0.33
7711-GQBZC,0.33
1555-HAPSU,0.32
0562-HKHML,0.32
6285-FTQBF,0.32
7980-MHFLQ,0.32
6181-AXXYF,0.32
5884-FBCTL,0.32
9838-BFCQT,0.32
6976-BWGLQ,0.32
3507-GASNP,0.32
0480-KYJVA,0.32
4193-IBKSW,0.32
9800-OUIGR,0.31
8224-KDLKN,0.31
7010-BRBUU,0.31
0402-OAMEN,0.31
8165-ZJRNM,0.31
7684-XSZIY,0.31
7157-SMCFK,0.3
0847-HGRML,0.29
3678-MNGZX,0.29
5893-KCLGT,0.28
5799-JRCZO,0.28
7876-DNYAP,0.28
6980-IMXXE,0.28
0042-RLHYP,0.27
0902-XKXPN,0.27
9537-JALFH,0.27
5346-BZCHP,0.27
7673-BQGKU,0.27
4957-SREEC,0.26
8750-QWZAJ,0.26
1403-GYAFU,0.26
9365-CSLBQ,0.25
8229-BUJHX,0.25
3173-WSSUE,0.25
1052-QJIBV,0.25
0831-JNISG,0.25
0264-CNITK,0.25
3642-BYHDO,0.25
3996-ZNWYK,0.25
3279-DYZQM,0.25
4817-KEQSP,0.25
4086-WITJG,0.25
2804-ETQDK,0.25
1764-VUUMT,0.24
0640-YJTPY,0.24
1166-PQLGG,0.24
0464-WJTKO,0.24
0794-YVSGE,0.24
6928-ONTRW,0.24
4277-BWBML,0.24
0784-ZQJZX,0.19
